petsc4py	petsc4py-module.html
petsc4py.PETSc.Object.viewFromOptions	petsc4py.PETSc.Object-class.html#viewFromOptions
petsc4py.PETSc.AO.__new__	petsc4py.PETSc.AO-class.html#__new__
petsc4py.PETSc.Object.getName	petsc4py.PETSc.Object-class.html#getName
petsc4py.PETSc.Object.appendOptionsPrefix	petsc4py.PETSc.Object-class.html#appendOptionsPrefix
petsc4py.PETSc.Object.incrementTabLevel	petsc4py.PETSc.Object-class.html#incrementTabLevel
petsc4py.PETSc.Object.fortran	petsc4py.PETSc.Object-class.html#fortran
petsc4py.PETSc.AO.createMemoryScalable	petsc4py.PETSc.AO-class.html#createMemoryScalable
petsc4py.PETSc.Object.stateGet	petsc4py.PETSc.Object-class.html#stateGet
petsc4py.PETSc.AO.destroy	petsc4py.PETSc.AO-class.html#destroy
petsc4py.PETSc.Object.type	petsc4py.PETSc.Object-class.html#type
petsc4py.PETSc.Object.__ne__	petsc4py.PETSc.Object-class.html#__ne__
petsc4py.PETSc.Object.stateIncrease	petsc4py.PETSc.Object-class.html#stateIncrease
petsc4py.PETSc.Object.getRefCount	petsc4py.PETSc.Object-class.html#getRefCount
petsc4py.PETSc.Object.handle	petsc4py.PETSc.Object-class.html#handle
petsc4py.PETSc.Object.incRef	petsc4py.PETSc.Object-class.html#incRef
petsc4py.PETSc.Object.setOptionsPrefix	petsc4py.PETSc.Object-class.html#setOptionsPrefix
petsc4py.PETSc.Object.__deepcopy__	petsc4py.PETSc.Object-class.html#__deepcopy__
petsc4py.PETSc.Object.setFromOptions	petsc4py.PETSc.Object-class.html#setFromOptions
petsc4py.PETSc.AO.getType	petsc4py.PETSc.AO-class.html#getType
petsc4py.PETSc.Object.refcount	petsc4py.PETSc.Object-class.html#refcount
petsc4py.PETSc.Object.comm	petsc4py.PETSc.Object-class.html#comm
petsc4py.PETSc.Object.setName	petsc4py.PETSc.Object-class.html#setName
petsc4py.PETSc.Object.getOptionsPrefix	petsc4py.PETSc.Object-class.html#getOptionsPrefix
petsc4py.PETSc.Object.getDict	petsc4py.PETSc.Object-class.html#getDict
petsc4py.PETSc.AO.petsc2app	petsc4py.PETSc.AO-class.html#petsc2app
petsc4py.PETSc.Object.__gt__	petsc4py.PETSc.Object-class.html#__gt__
petsc4py.PETSc.Object.__eq__	petsc4py.PETSc.Object-class.html#__eq__
petsc4py.PETSc.Object.__copy__	petsc4py.PETSc.Object-class.html#__copy__
petsc4py.PETSc.Object.__nonzero__	petsc4py.PETSc.Object-class.html#__nonzero__
petsc4py.PETSc.Object.name	petsc4py.PETSc.Object-class.html#name
petsc4py.PETSc.Object.setAttr	petsc4py.PETSc.Object-class.html#setAttr
petsc4py.PETSc.Object.getClassId	petsc4py.PETSc.Object-class.html#getClassId
petsc4py.PETSc.AO.createMapping	petsc4py.PETSc.AO-class.html#createMapping
petsc4py.PETSc.AO.createBasic	petsc4py.PETSc.AO-class.html#createBasic
petsc4py.PETSc.Object.setTabLevel	petsc4py.PETSc.Object-class.html#setTabLevel
petsc4py.PETSc.Object.__le__	petsc4py.PETSc.Object-class.html#__le__
petsc4py.PETSc.Object.klass	petsc4py.PETSc.Object-class.html#klass
petsc4py.PETSc.Object.stateSet	petsc4py.PETSc.Object-class.html#stateSet
petsc4py.PETSc.Object.getClassName	petsc4py.PETSc.Object-class.html#getClassName
petsc4py.PETSc.AO.app2petsc	petsc4py.PETSc.AO-class.html#app2petsc
petsc4py.PETSc.Object.__ge__	petsc4py.PETSc.Object-class.html#__ge__
petsc4py.PETSc.AO.view	petsc4py.PETSc.AO-class.html#view
petsc4py.PETSc.AO.Type	petsc4py.PETSc.AO.Type-class.html
petsc4py.PETSc.AO.Type.MAPPING	petsc4py.PETSc.AO.Type-class.html#MAPPING
petsc4py.PETSc.AO.Type.__qualname__	petsc4py.PETSc.AO.Type-class.html#__qualname__
petsc4py.PETSc.AO.Type.MEMORYSCALABLE	petsc4py.PETSc.AO.Type-class.html#MEMORYSCALABLE
petsc4py.PETSc.AO.Type.BASIC	petsc4py.PETSc.AO.Type-class.html#BASIC
petsc4py.PETSc.AO.Type.ADVANCED	petsc4py.PETSc.AO.Type-class.html#ADVANCED
petsc4py.PETSc.Comm	petsc4py.PETSc.Comm-class.html
petsc4py.PETSc.Comm.tompi4py	petsc4py.PETSc.Comm-class.html#tompi4py
petsc4py.PETSc.Comm.rank	petsc4py.PETSc.Comm-class.html#rank
petsc4py.PETSc.Comm.getSize	petsc4py.PETSc.Comm-class.html#getSize
petsc4py.PETSc.Comm.Dup	petsc4py.PETSc.Comm-class.html#Dup
petsc4py.PETSc.Comm.__lt__	petsc4py.PETSc.Comm-class.html#__lt__
petsc4py.PETSc.Comm.size	petsc4py.PETSc.Comm-class.html#size
petsc4py.PETSc.Comm.__new__	petsc4py.PETSc.Comm-class.html#__new__
petsc4py.PETSc.Comm.Barrier	petsc4py.PETSc.Comm-class.html#Barrier
petsc4py.PETSc.Comm.Clone	petsc4py.PETSc.Comm-class.html#Clone
petsc4py.PETSc.Comm.Free	petsc4py.PETSc.Comm-class.html#Free
petsc4py.PETSc.Comm.fortran	petsc4py.PETSc.Comm-class.html#fortran
petsc4py.PETSc.Comm.duplicate	petsc4py.PETSc.Comm-class.html#duplicate
petsc4py.PETSc.Comm.destroy	petsc4py.PETSc.Comm-class.html#destroy
petsc4py.PETSc.Comm.__ne__	petsc4py.PETSc.Comm-class.html#__ne__
petsc4py.PETSc.Comm.barrier	petsc4py.PETSc.Comm-class.html#barrier
petsc4py.PETSc.Comm.Get_rank	petsc4py.PETSc.Comm-class.html#Get_rank
petsc4py.PETSc.Comm.Get_size	petsc4py.PETSc.Comm-class.html#Get_size
petsc4py.PETSc.Comm.__gt__	petsc4py.PETSc.Comm-class.html#__gt__
petsc4py.PETSc.Comm.__eq__	petsc4py.PETSc.Comm-class.html#__eq__
petsc4py.PETSc.Comm.__nonzero__	petsc4py.PETSc.Comm-class.html#__nonzero__
petsc4py.PETSc.Comm.getRank	petsc4py.PETSc.Comm-class.html#getRank
petsc4py.PETSc.Comm.__le__	petsc4py.PETSc.Comm-class.html#__le__
petsc4py.PETSc.Comm.__ge__	petsc4py.PETSc.Comm-class.html#__ge__
petsc4py.PETSc.DM	petsc4py.PETSc.DM-class.html
petsc4py.PETSc.DM.getLGMap	petsc4py.PETSc.DM-class.html#getLGMap
petsc4py.PETSc.DM.getStratumIS	petsc4py.PETSc.DM-class.html#getStratumIS
petsc4py.PETSc.Object.__gt__	petsc4py.PETSc.Object-class.html#__gt__
petsc4py.PETSc.Object.getAttr	petsc4py.PETSc.Object-class.html#getAttr
petsc4py.PETSc.DM.restoreLocalVec	petsc4py.PETSc.DM-class.html#restoreLocalVec
petsc4py.PETSc.DM.getLabel	petsc4py.PETSc.DM-class.html#getLabel
petsc4py.PETSc.DM.adaptMetric	petsc4py.PETSc.DM-class.html#adaptMetric
petsc4py.PETSc.Object.query	petsc4py.PETSc.Object-class.html#query
petsc4py.PETSc.DM.createGlobalVec	petsc4py.PETSc.DM-class.html#createGlobalVec
petsc4py.PETSc.DM.createDS	petsc4py.PETSc.DM-class.html#createDS
petsc4py.PETSc.DM.clearLabelStratum	petsc4py.PETSc.DM-class.html#clearLabelStratum
petsc4py.PETSc.DM.getGlobalSection	petsc4py.PETSc.DM-class.html#getGlobalSection
petsc4py.PETSc.DM.createMatrix	petsc4py.PETSc.DM-class.html#createMatrix
petsc4py.PETSc.DM.viewFromOptions	petsc4py.PETSc.DM-class.html#viewFromOptions
petsc4py.PETSc.DM.getBasicAdjacency	petsc4py.PETSc.DM-class.html#getBasicAdjacency
petsc4py.PETSc.DM.addField	petsc4py.PETSc.DM-class.html#addField
petsc4py.PETSc.DM.removeLabel	petsc4py.PETSc.DM-class.html#removeLabel
petsc4py.PETSc.DM.getLocalVec	petsc4py.PETSc.DM-class.html#getLocalVec
petsc4py.PETSc.DM.appendOptionsPrefix	petsc4py.PETSc.DM-class.html#appendOptionsPrefix
petsc4py.PETSc.DM.coarsen	petsc4py.PETSc.DM-class.html#coarsen
petsc4py.PETSc.Object.fortran	petsc4py.PETSc.Object-class.html#fortran
petsc4py.PETSc.DM.copyFields	petsc4py.PETSc.DM-class.html#copyFields
petsc4py.PETSc.DM.getLocalSection	petsc4py.PETSc.DM-class.html#getLocalSection
petsc4py.PETSc.DM.getLabelValue	petsc4py.PETSc.DM-class.html#getLabelValue
petsc4py.PETSc.DM.getStratumSize	petsc4py.PETSc.DM-class.html#getStratumSize
petsc4py.PETSc.Object.handle	petsc4py.PETSc.Object-class.html#handle
petsc4py.PETSc.DM.getLabelIdIS	petsc4py.PETSc.DM-class.html#getLabelIdIS
petsc4py.PETSc.DM.setOptionsPrefix	petsc4py.PETSc.DM-class.html#setOptionsPrefix
petsc4py.PETSc.DM.setFieldAdjacency	petsc4py.PETSc.DM-class.html#setFieldAdjacency
petsc4py.PETSc.Object.__deepcopy__	petsc4py.PETSc.Object-class.html#__deepcopy__
petsc4py.PETSc.DM.createGlobalVector	petsc4py.PETSc.DM-class.html#createGlobalVector
petsc4py.PETSc.DM.setDefaultLocalSection	petsc4py.PETSc.DM-class.html#setDefaultLocalSection
petsc4py.PETSc.DM.getDefaultSF	petsc4py.PETSc.DM-class.html#getDefaultSF
petsc4py.PETSc.DM.setNumFields	petsc4py.PETSc.DM-class.html#setNumFields
petsc4py.PETSc.DM.setFromOptions	petsc4py.PETSc.DM-class.html#setFromOptions
petsc4py.PETSc.DM.setSectionSF	petsc4py.PETSc.DM-class.html#setSectionSF
petsc4py.PETSc.DM.destroy	petsc4py.PETSc.DM-class.html#destroy
petsc4py.PETSc.DM.setDimension	petsc4py.PETSc.DM-class.html#setDimension
petsc4py.PETSc.DM.hasLabel	petsc4py.PETSc.DM-class.html#hasLabel
petsc4py.PETSc.DM.ds	petsc4py.PETSc.DM-class.html#ds
petsc4py.PETSc.Object.name	petsc4py.PETSc.Object-class.html#name
petsc4py.PETSc.Object.__nonzero__	petsc4py.PETSc.Object-class.html#__nonzero__
petsc4py.PETSc.DM.setAppCtx	petsc4py.PETSc.DM-class.html#setAppCtx
petsc4py.PETSc.DM.setGlobalSection	petsc4py.PETSc.DM-class.html#setGlobalSection
petsc4py.PETSc.DM.createFieldDecomposition	petsc4py.PETSc.DM-class.html#createFieldDecomposition
petsc4py.PETSc.DM.getCoordinateDim	petsc4py.PETSc.DM-class.html#getCoordinateDim
petsc4py.PETSc.Object.prefix	petsc4py.PETSc.Object-class.html#prefix
petsc4py.PETSc.DM.getAuxiliaryVec	petsc4py.PETSc.DM-class.html#getAuxiliaryVec
petsc4py.PETSc.DM.setAuxiliaryVec	petsc4py.PETSc.DM-class.html#setAuxiliaryVec
petsc4py.PETSc.Object.getClassId	petsc4py.PETSc.Object-class.html#getClassId
petsc4py.PETSc.Object.__copy__	petsc4py.PETSc.Object-class.html#__copy__
petsc4py.PETSc.DM.view	petsc4py.PETSc.DM-class.html#view
petsc4py.PETSc.DM.getDefaultSection	petsc4py.PETSc.DM-class.html#getDefaultSection
petsc4py.PETSc.Object.decRef	petsc4py.PETSc.Object-class.html#decRef
petsc4py.PETSc.DM.PolytopeType	petsc4py.PETSc.DM.PolytopeType-class.html
petsc4py.PETSc.DM.createRestriction	petsc4py.PETSc.DM-class.html#createRestriction
petsc4py.PETSc.DM.setField	petsc4py.PETSc.DM-class.html#setField
petsc4py.PETSc.DM.localizeCoordinates	petsc4py.PETSc.DM-class.html#localizeCoordinates
petsc4py.PETSc.DM.getBlockSize	petsc4py.PETSc.DM-class.html#getBlockSize
petsc4py.PETSc.DM.refineHierarchy	petsc4py.PETSc.DM-class.html#refineHierarchy
petsc4py.PETSc.DM.Type	petsc4py.PETSc.DM.Type-class.html
petsc4py.PETSc.Object.__lt__	petsc4py.PETSc.Object-class.html#__lt__
petsc4py.PETSc.DM.getCoordinates	petsc4py.PETSc.DM-class.html#getCoordinates
petsc4py.PETSc.DM.createInterpolation	petsc4py.PETSc.DM-class.html#createInterpolation
petsc4py.PETSc.DM.createMassMatrix	petsc4py.PETSc.DM-class.html#createMassMatrix
petsc4py.PETSc.DM.getDimension	petsc4py.PETSc.DM-class.html#getDimension
petsc4py.PETSc.DM.projectCoordinates	petsc4py.PETSc.DM-class.html#projectCoordinates
petsc4py.PETSc.DM.setVecType	petsc4py.PETSc.DM-class.html#setVecType
petsc4py.PETSc.DM.globalToLocal	petsc4py.PETSc.DM-class.html#globalToLocal
petsc4py.PETSc.Object.incrementTabLevel	petsc4py.PETSc.Object-class.html#incrementTabLevel
petsc4py.PETSc.DM.setDefaultSF	petsc4py.PETSc.DM-class.html#setDefaultSF
petsc4py.PETSc.DM.getLabelOutput	petsc4py.PETSc.DM-class.html#getLabelOutput
petsc4py.PETSc.DM.setType	petsc4py.PETSc.DM-class.html#setType
petsc4py.PETSc.Object.__ne__	petsc4py.PETSc.Object-class.html#__ne__
petsc4py.PETSc.DM.setLocalSection	petsc4py.PETSc.DM-class.html#setLocalSection
petsc4py.PETSc.DM.getLabelName	petsc4py.PETSc.DM-class.html#getLabelName
petsc4py.PETSc.DM.createSectionSF	petsc4py.PETSc.DM-class.html#createSectionSF
petsc4py.PETSc.DM.setUp	petsc4py.PETSc.DM-class.html#setUp
petsc4py.PETSc.Object.getTabLevel	petsc4py.PETSc.Object-class.html#getTabLevel
petsc4py.PETSc.DM.getDS	petsc4py.PETSc.DM-class.html#getDS
petsc4py.PETSc.DM.getPointSF	petsc4py.PETSc.DM-class.html#getPointSF
petsc4py.PETSc.DM.getOptionsPrefix	petsc4py.PETSc.DM-class.html#getOptionsPrefix
petsc4py.PETSc.Object.compose	petsc4py.PETSc.Object-class.html#compose
petsc4py.PETSc.Object.comm	petsc4py.PETSc.Object-class.html#comm
petsc4py.PETSc.DM.setSNESJacobian	petsc4py.PETSc.DM-class.html#setSNESJacobian
petsc4py.PETSc.DM.createLabel	petsc4py.PETSc.DM-class.html#createLabel
petsc4py.PETSc.DM.getMatrix	petsc4py.PETSc.DM-class.html#getMatrix
petsc4py.PETSc.DM.setSNESFunction	petsc4py.PETSc.DM-class.html#setSNESFunction
petsc4py.PETSc.DM.clearLabelValue	petsc4py.PETSc.DM-class.html#clearLabelValue
petsc4py.PETSc.DM.convert	petsc4py.PETSc.DM-class.html#convert
petsc4py.PETSc.DM.setDefaultGlobalSection	petsc4py.PETSc.DM-class.html#setDefaultGlobalSection
petsc4py.PETSc.DM.getCoordinatesLocal	petsc4py.PETSc.DM-class.html#getCoordinatesLocal
petsc4py.PETSc.DM.clearFields	petsc4py.PETSc.DM-class.html#clearFields
petsc4py.PETSc.DM.appctx	petsc4py.PETSc.DM-class.html#appctx
petsc4py.PETSc.Object.getDict	petsc4py.PETSc.Object-class.html#getDict
petsc4py.PETSc.DM.load	petsc4py.PETSc.DM-class.html#load
petsc4py.PETSc.DM.getRefineLevel	petsc4py.PETSc.DM-class.html#getRefineLevel
petsc4py.PETSc.DM.setLabelValue	petsc4py.PETSc.DM-class.html#setLabelValue
petsc4py.PETSc.DM.setCoordinates	petsc4py.PETSc.DM-class.html#setCoordinates
petsc4py.PETSc.DM.adaptLabel	petsc4py.PETSc.DM-class.html#adaptLabel
petsc4py.PETSc.DM.createMat	petsc4py.PETSc.DM-class.html#createMat
petsc4py.PETSc.DM.createLocalVector	petsc4py.PETSc.DM-class.html#createLocalVector
petsc4py.PETSc.DM.getCoordinateSection	petsc4py.PETSc.DM-class.html#getCoordinateSection
petsc4py.PETSc.DM.setMatType	petsc4py.PETSc.DM-class.html#setMatType
petsc4py.PETSc.DM.addCoarsenHook	petsc4py.PETSc.DM-class.html#addCoarsenHook
petsc4py.PETSc.DM.getSection	petsc4py.PETSc.DM-class.html#getSection
petsc4py.PETSc.DM.create	petsc4py.PETSc.DM-class.html#create
petsc4py.PETSc.DM.BoundaryType	petsc4py.PETSc.DM.BoundaryType-class.html
petsc4py.PETSc.DM.getCoordinateDM	petsc4py.PETSc.DM-class.html#getCoordinateDM
petsc4py.PETSc.DM.getNumLabels	petsc4py.PETSc.DM-class.html#getNumLabels
petsc4py.PETSc.Object.type	petsc4py.PETSc.Object-class.html#type
petsc4py.PETSc.DM.setCoordinateDim	petsc4py.PETSc.DM-class.html#setCoordinateDim
petsc4py.PETSc.DM.getDefaultGlobalSection	petsc4py.PETSc.DM-class.html#getDefaultGlobalSection
petsc4py.PETSc.Object.getRefCount	petsc4py.PETSc.Object-class.html#getRefCount
petsc4py.PETSc.Object.incRef	petsc4py.PETSc.Object-class.html#incRef
petsc4py.PETSc.Object.setName	petsc4py.PETSc.Object-class.html#setName
petsc4py.PETSc.DM.getType	petsc4py.PETSc.DM-class.html#getType
petsc4py.PETSc.Object.refcount	petsc4py.PETSc.Object-class.html#refcount
petsc4py.PETSc.DM.getAppCtx	petsc4py.PETSc.DM-class.html#getAppCtx
petsc4py.PETSc.DM.setPointSF	petsc4py.PETSc.DM-class.html#setPointSF
petsc4py.PETSc.Object.__eq__	petsc4py.PETSc.Object-class.html#__eq__
petsc4py.PETSc.DM.copyDS	petsc4py.PETSc.DM-class.html#copyDS
petsc4py.PETSc.Object.stateSet	petsc4py.PETSc.Object-class.html#stateSet
petsc4py.PETSc.DM.getField	petsc4py.PETSc.DM-class.html#getField
petsc4py.PETSc.DM.getDefaultLocalSection	petsc4py.PETSc.DM-class.html#getDefaultLocalSection
petsc4py.PETSc.Object.__le__	petsc4py.PETSc.Object-class.html#__le__
petsc4py.PETSc.Object.getClassName	petsc4py.PETSc.Object-class.html#getClassName
petsc4py.PETSc.DM.getCoarsenLevel	petsc4py.PETSc.DM-class.html#getCoarsenLevel
petsc4py.PETSc.Object.__ge__	petsc4py.PETSc.Object-class.html#__ge__
petsc4py.PETSc.Object.classid	petsc4py.PETSc.Object-class.html#classid
petsc4py.PETSc.DM.createInjection	petsc4py.PETSc.DM-class.html#createInjection
petsc4py.PETSc.DM.setRefineLevel	petsc4py.PETSc.DM-class.html#setRefineLevel
petsc4py.PETSc.DM.setSection	petsc4py.PETSc.DM-class.html#setSection
petsc4py.PETSc.DM.refine	petsc4py.PETSc.DM-class.html#refine
petsc4py.PETSc.DM.createLocalVec	petsc4py.PETSc.DM-class.html#createLocalVec
petsc4py.PETSc.DM.restoreGlobalVec	petsc4py.PETSc.DM-class.html#restoreGlobalVec
petsc4py.PETSc.DM.getGlobalVec	petsc4py.PETSc.DM-class.html#getGlobalVec
petsc4py.PETSc.DM.setKSPComputeOperators	petsc4py.PETSc.DM-class.html#setKSPComputeOperators
petsc4py.PETSc.DM.localToLocal	petsc4py.PETSc.DM-class.html#localToLocal
petsc4py.PETSc.DM.__new__	petsc4py.PETSc.DM-class.html#__new__
petsc4py.PETSc.DM.getLabelSize	petsc4py.PETSc.DM-class.html#getLabelSize
petsc4py.PETSc.Object.stateGet	petsc4py.PETSc.Object-class.html#stateGet
petsc4py.PETSc.DM.localToGlobal	petsc4py.PETSc.DM-class.html#localToGlobal
petsc4py.PETSc.DM.getLocalBoundingBox	petsc4py.PETSc.DM-class.html#getLocalBoundingBox
petsc4py.PETSc.DM.coarsenHierarchy	petsc4py.PETSc.DM-class.html#coarsenHierarchy
petsc4py.PETSc.DM.getBoundingBox	petsc4py.PETSc.DM-class.html#getBoundingBox
petsc4py.PETSc.Object.stateIncrease	petsc4py.PETSc.Object-class.html#stateIncrease
petsc4py.PETSc.Object.setAttr	petsc4py.PETSc.Object-class.html#setAttr
petsc4py.PETSc.DM.createDefaultSF	petsc4py.PETSc.DM-class.html#createDefaultSF
petsc4py.PETSc.DM.setCoordinatesLocal	petsc4py.PETSc.DM-class.html#setCoordinatesLocal
petsc4py.PETSc.DM.clone	petsc4py.PETSc.DM-class.html#clone
petsc4py.PETSc.DM.setDefaultSection	petsc4py.PETSc.DM-class.html#setDefaultSection
petsc4py.PETSc.DM.clearDS	petsc4py.PETSc.DM-class.html#clearDS
petsc4py.PETSc.DM.getFieldAdjacency	petsc4py.PETSc.DM-class.html#getFieldAdjacency
petsc4py.PETSc.DM.copyDisc	petsc4py.PETSc.DM-class.html#copyDisc
petsc4py.PETSc.DM.setBasicAdjacency	petsc4py.PETSc.DM-class.html#setBasicAdjacency
petsc4py.PETSc.DM.setLabelOutput	petsc4py.PETSc.DM-class.html#setLabelOutput
petsc4py.PETSc.Object.getComm	petsc4py.PETSc.Object-class.html#getComm
petsc4py.PETSc.Object.setTabLevel	petsc4py.PETSc.Object-class.html#setTabLevel
petsc4py.PETSc.DM.getNumFields	petsc4py.PETSc.DM-class.html#getNumFields
petsc4py.PETSc.DM.createSubDM	petsc4py.PETSc.DM-class.html#createSubDM
petsc4py.PETSc.DM.getSectionSF	petsc4py.PETSc.DM-class.html#getSectionSF
petsc4py.PETSc.Object.klass	petsc4py.PETSc.Object-class.html#klass
petsc4py.PETSc.Object.getName	petsc4py.PETSc.Object-class.html#getName
petsc4py.PETSc.DM.BoundaryType	petsc4py.PETSc.DM.BoundaryType-class.html
petsc4py.PETSc.DM.BoundaryType.__qualname__	petsc4py.PETSc.DM.BoundaryType-class.html#__qualname__
petsc4py.PETSc.DM.BoundaryType.NONE	petsc4py.PETSc.DM.BoundaryType-class.html#NONE
petsc4py.PETSc.DM.BoundaryType.TWIST	petsc4py.PETSc.DM.BoundaryType-class.html#TWIST
petsc4py.PETSc.DM.BoundaryType.PERIODIC	petsc4py.PETSc.DM.BoundaryType-class.html#PERIODIC
petsc4py.PETSc.DM.BoundaryType.MIRROR	petsc4py.PETSc.DM.BoundaryType-class.html#MIRROR
petsc4py.PETSc.DM.BoundaryType.GHOSTED	petsc4py.PETSc.DM.BoundaryType-class.html#GHOSTED
petsc4py.PETSc.DM.PolytopeType	petsc4py.PETSc.DM.PolytopeType-class.html
petsc4py.PETSc.DM.PolytopeType.TRIANGLE	petsc4py.PETSc.DM.PolytopeType-class.html#TRIANGLE
petsc4py.PETSc.DM.PolytopeType.SEG_PRISM_TENSOR	petsc4py.PETSc.DM.PolytopeType-class.html#SEG_PRISM_TENSOR
petsc4py.PETSc.DM.PolytopeType.UNKNOWN	petsc4py.PETSc.DM.PolytopeType-class.html#UNKNOWN
petsc4py.PETSc.DM.PolytopeType.TETRAHEDRON	petsc4py.PETSc.DM.PolytopeType-class.html#TETRAHEDRON
petsc4py.PETSc.DM.PolytopeType.QUAD_PRISM_TENSOR	petsc4py.PETSc.DM.PolytopeType-class.html#QUAD_PRISM_TENSOR
petsc4py.PETSc.DM.PolytopeType.TRI_PRISM_TENSOR	petsc4py.PETSc.DM.PolytopeType-class.html#TRI_PRISM_TENSOR
petsc4py.PETSc.DM.PolytopeType.PYRAMID	petsc4py.PETSc.DM.PolytopeType-class.html#PYRAMID
petsc4py.PETSc.DM.PolytopeType.INTERIOR_GHOST	petsc4py.PETSc.DM.PolytopeType-class.html#INTERIOR_GHOST
petsc4py.PETSc.DM.PolytopeType.POINT	petsc4py.PETSc.DM.PolytopeType-class.html#POINT
petsc4py.PETSc.DM.PolytopeType.TRI_PRISM	petsc4py.PETSc.DM.PolytopeType-class.html#TRI_PRISM
petsc4py.PETSc.DM.PolytopeType.SEGMENT	petsc4py.PETSc.DM.PolytopeType-class.html#SEGMENT
petsc4py.PETSc.DM.PolytopeType.POINT_PRISM_TENSOR	petsc4py.PETSc.DM.PolytopeType-class.html#POINT_PRISM_TENSOR
petsc4py.PETSc.DM.PolytopeType.HEXAHEDRON	petsc4py.PETSc.DM.PolytopeType-class.html#HEXAHEDRON
petsc4py.PETSc.DM.PolytopeType.QUADRILATERAL	petsc4py.PETSc.DM.PolytopeType-class.html#QUADRILATERAL
petsc4py.PETSc.DM.PolytopeType.__qualname__	petsc4py.PETSc.DM.PolytopeType-class.html#__qualname__
petsc4py.PETSc.DM.PolytopeType.FV_GHOST	petsc4py.PETSc.DM.PolytopeType-class.html#FV_GHOST
petsc4py.PETSc.DM.Type	petsc4py.PETSc.DM.Type-class.html
petsc4py.PETSc.DM.Type.NETWORK	petsc4py.PETSc.DM.Type-class.html#NETWORK
petsc4py.PETSc.DM.Type.DA	petsc4py.PETSc.DM.Type-class.html#DA
petsc4py.PETSc.DM.Type.SLICED	petsc4py.PETSc.DM.Type-class.html#SLICED
petsc4py.PETSc.DM.Type.SWARM	petsc4py.PETSc.DM.Type-class.html#SWARM
