:html_theme.sidebar_secondary.remove: true
- [](PCML.md)
- [](PCNN.md)
- [](PCPARMS.md)
- [](PCPARMSGlobalType.md)
- [](PCPARMSLocalType.md)
- [](PCPARMSSetFill.md)
- [](PCPARMSSetGlobal.md)
- [](PCPARMSSetLocal.md)
- [](PCPARMSSetNonsymPerm.md)
- [](PCPARMSSetSolveRestart.md)
- [](PCPARMSSetSolveTolerances.md)
- [](PCPATCH.md)
- [](PCPythonGetType.md)
- [](PCPythonSetType.md)
- [](PCREDISTRIBUTE.md)
- [](PCREDUNDANT.md)
- [](PCSORGetIterations.md)
- [](PCSORGetOmega.md)
- [](PCSORGetSymmetric.md)
- [](PCSORSetIterations.md)
- [](PCSORSetOmega.md)
- [](PCSORSetSymmetric.md)
- [](PCSPAISetBlockSize.md)
- [](PCSPAISetCacheSize.md)
- [](PCSPAISetEpsilon.md)
- [](PCSPAISetMax.md)
- [](PCSPAISetMaxNew.md)
- [](PCSPAISetNBSteps.md)
- [](PCSPAISetSp.md)
- [](PCSPAISetVerbose.md)
- [](PCSetApplicationContext.md)
- [](PCSetCoordinates.md)
- [](PCSetDM.md)
- [](PCSetDiagonalScale.md)
- [](PCSetOperators.md)
- [](PCSetReusePreconditioner.md)
- [](PCSetType.md)
- [](PCSetUseAmat.md)
- [](PCShellGetName.md)
- [](PCShellSetApply.md)
- [](PCShellSetApplyBA.md)
- [](PCShellSetApplyTranspose.md)
- [](PCShellSetDestroy.md)
- [](PCShellSetName.md)
- [](PCShellSetSetUp.md)
- [](PCViewFromOptions.md)
```



### Advanced - Setting more advanced options and customization
```{hlist}
---
columns: 3
---
- [](PCASMCreateSubdomains.md)
- [](PCASMCreateSubdomains2D.md)
- [](PCASMDestroySubdomains.md)
- [](PCASMGetLocalSubdomains.md)
- [](PCASMGetLocalSubmatrices.md)
- [](PCASMGetSubKSP.md)
- [](PCASMGetSubMatType.md)
- [](PCASMSetLocalSubdomains.md)
- [](PCASMSetSubMatType.md)
- [](PCASMSetTotalSubdomains.md)
- [](PCAmgXGetResources.md)
- [](PCAppendOptionsPrefix.md)
- [](PCBDDCSetDiscreteGradient.md)
- [](PCBDDCSetDivergenceMat.md)
- [](PCBJKOKKOSGetKSP.md)
- [](PCBJKOKKOSSetKSP.md)
- [](PCBJacobiGetSubKSP.md)
- [](PCCHOWILUViennaCL.md)
- [](PCCompositeGetType.md)
- [](PCCompositeSetType.md)
- [](PCComputeOperator.md)
- [](PCDeflationGetCoarseKSP.md)
- [](PCDeflationGetPC.md)
- [](PCEXOTIC.md)
- [](PCFactorGetMatrix.md)
- [](PCFieldSplitGetSchurBlocks.md)
- [](PCFieldSplitGetSubKSP.md)
- [](PCFieldSplitRestrictIS.md)
- [](PCFieldSplitSchurGetS.md)
- [](PCFieldSplitSchurGetSubKSP.md)
- [](PCFieldSplitSchurRestoreS.md)
- [](PCGAMGCreateGraph.md)
- [](PCGAMGSetThresholdScale.md)
- [](PCGAMGSetUseSAEstEig.md)
- [](PCGASMCreateSubdomains.md)
- [](PCGASMCreateSubdomains2D.md)
- [](PCGASMGetSubKSP.md)
- [](PCGASMGetSubdomains.md)
- [](PCGASMGetSubmatrices.md)
- [](PCGASMSetSubdomains.md)
- [](PCGetCoarseOperators.md)
- [](PCGetFailedReason.md)
- [](PCGetFailedReasonRank.md)
- [](PCGetInterpolations.md)
- [](PCGetOptionsPrefix.md)
- [](PCHPDDMGetComplexities.md)
- [](PCHPDDMGetSTShareSubKSP.md)
- [](PCHPDDMSetDeflationMat.md)
- [](PCHPDDMSetRHSMat.md)
- [](PCHPDDMSetSTShareSubKSP.md)
- [](PCKSPGetKSP.md)
- [](PCKSPSetKSP.md)
- [](PCMGGetCoarseSolve.md)
- [](PCMGGetCoarseSpaceConstructor.md)
- [](PCMGGetGridComplexity.md)
- [](PCMGGetInjection.md)
- [](PCMGGetInterpolation.md)
- [](PCMGGetLevels.md)
- [](PCMGGetRScale.md)
- [](PCMGGetRestriction.md)
- [](PCMGGetSmoother.md)
- [](PCMGGetSmootherDown.md)
- [](PCMGGetSmootherUp.md)
- [](PCMGGetType.md)
- [](PCMGMultiplicativeSetCycles.md)
- [](PCMGRegisterCoarseSpaceConstructor.md)
- [](PCMGSetCycleType.md)
- [](PCMGSetCycleTypeOnLevel.md)
- [](PCMGSetDistinctSmoothUp.md)
- [](PCMGSetInjection.md)
- [](PCMGSetInterpolation.md)
- [](PCMGSetNumberSmooth.md)
- [](PCMGSetOperators.md)
- [](PCMGSetR.md)
- [](PCMGSetRScale.md)
- [](PCMGSetResidual.md)
- [](PCMGSetResidualTranspose.md)
- [](PCMGSetRestriction.md)
- [](PCMGSetRhs.md)
- [](PCMGSetType.md)
- [](PCMGSetX.md)
- [](PCPFMG.md)
- [](PCPatchSetComputeFunction.md)
- [](PCPatchSetComputeFunctionInteriorFacets.md)
- [](PCPatchSetComputeOperator.md)
- [](PCPatchSetComputeOperatorInteriorFacets.md)
- [](PCRedistributeGetKSP.md)
- [](PCRedundantGetKSP.md)
- [](PCRedundantGetOperators.md)
- [](PCRedundantSetNumber.md)
- [](PCRedundantSetScatter.md)
- [](PCRegister.md)
- [](PCRegisterAll.md)
- [](PCRichardsonConvergedReason.md)
- [](PCRowScalingViennaCL.md)
- [](PCSAViennaCL.md)
- [](PCSHELL.md)
- [](PCSMG.md)
- [](PCSVD.md)
- [](PCSYSPFMG.md)
- [](PCSetErrorIfFailure.md)
- [](PCSetFailedReason.md)
- [](PCSetModifySubMatrices.md)
- [](PCSetOptionsPrefix.md)
- [](PCShellGetContext.md)
- [](PCShellSetApplyRichardson.md)
- [](PCShellSetApplySymmetricLeft.md)
- [](PCShellSetApplySymmetricRight.md)
- [](PCShellSetContext.md)
- [](PCShellSetMatApply.md)
- [](PCShellSetPostSolve.md)
- [](PCShellSetPreSolve.md)
- [](PCShellSetView.md)
- [](PCTELESCOPE.md)
- [](PCTelescopeGetDM.md)
- [](PCTelescopeGetIgnoreDM.md)
- [](PCTelescopeGetIgnoreKSPComputeOperators.md)
- [](PCTelescopeGetKSP.md)
- [](PCTelescopeGetReductionFactor.md)
- [](PCTelescopeGetSubcommType.md)
- [](PCTelescopeGetUseCoarseDM.md)
- [](PCTelescopeSetIgnoreDM.md)
- [](PCTelescopeSetIgnoreKSPComputeOperators.md)
- [](PCTelescopeSetReductionFactor.md)
- [](PCTelescopeSetSubcommType.md)
- [](PCTelescopeSetUseCoarseDM.md)
```



### Developer - Interfaces rarely needed by applications programmers
```{hlist}
---
columns: 3
---
- [](PCApply.md)
- [](PCApplyBAorAB.md)
- [](PCApplyBAorABTranspose.md)
- [](PCApplyRichardson.md)
- [](PCApplyRichardsonExists.md)
- [](PCApplySymmetricLeft.md)
- [](PCApplySymmetricRight.md)
- [](PCApplyTranspose.md)
- [](PCApplyTransposeExists.md)
- [](PCBDDCCreateFETIDPOperators.md)
- [](PCBDDCFinalizePackage.md)
- [](PCBDDCInitializePackage.md)
- [](PCBDDCMatFETIDPGetRHS.md)
- [](PCBDDCMatFETIDPGetSolution.md)
- [](PCCompositeGetNumberPC.md)
- [](PCCompositeSpecialSetAlpha.md)
- [](PCCreate.md)
- [](PCDeflationSetCoarseMat.md)
- [](PCDeflationSetProjectionNullSpaceMat.md)
- [](PCDestroy.md)
- [](PCGAMGFinalizePackage.md)
- [](PCGAMGInitializePackage.md)
- [](PCGAMGRegister.md)
- [](PCGetDiagonalScale.md)
- [](PCHPDDMFinalizePackage.md)
- [](PCHPDDMInitializePackage.md)
- [](PCMGMatResidualDefault.md)
- [](PCMGMatResidualTransposeDefault.md)
- [](PCMGResidualDefault.md)
- [](PCMGResidualTransposeDefault.md)
- [](PCMPIServerBegin.md)
- [](PCMPIServerEnd.md)
- [](PCMatApply.md)
- [](PCModifySubMatrices.md)
- [](PCPostSolve.md)
- [](PCPreSolve.md)
- [](PCReset.md)
- [](PCSetFromOptions.md)
- [](PCSetPreSolve.md)
- [](PCSetUp.md)
- [](PCSetUpOnBlocks.md)
- [](PCView.md)
```



## Single list of manual pages
```{hlist}
---
columns: 3
---
- [](PC.md)
- [](PCAMGX.md)
- [](PCASM.md)
- [](PCASMCreateSubdomains.md)
- [](PCASMCreateSubdomains2D.md)
- [](PCASMDestroySubdomains.md)
- [](PCASMGetDMSubdomains.md)
- [](PCASMGetLocalSubdomains.md)
- [](PCASMGetLocalSubmatrices.md)
- [](PCASMGetLocalType.md)
- [](PCASMGetSubKSP.md)
- [](PCASMGetSubMatType.md)
- [](PCASMGetType.md)
- [](PCASMSetDMSubdomains.md)
- [](PCASMSetLocalSubdomains.md)
- [](PCASMSetLocalType.md)
- [](PCASMSetOverlap.md)
- [](PCASMSetSortIndices.md)
- [](PCASMSetSubMatType.md)
- [](PCASMSetTotalSubdomains.md)
- [](PCASMSetType.md)
- [](PCASMType.md)
- [](PCAmgXGetResources.md)
- [](PCAppendOptionsPrefix.md)
- [](PCApply.md)
- [](PCApplyBAorAB.md)
- [](PCApplyBAorABTranspose.md)
- [](PCApplyRichardson.md)
- [](PCApplyRichardsonExists.md)
- [](PCApplySymmetricLeft.md)
- [](PCApplySymmetricRight.md)
- [](PCApplyTranspose.md)
- [](PCApplyTransposeExists.md)
- [](PCBDDC.md)
- [](PCBDDCCreateFETIDPOperators.md)
- [](PCBDDCFinalizePackage.md)
- [](PCBDDCGetDirichletBoundaries.md)
- [](PCBDDCGetDirichletBoundariesLocal.md)
- [](PCBDDCGetNeumannBoundaries.md)
- [](PCBDDCGetNeumannBoundariesLocal.md)
- [](PCBDDCGetPrimalVerticesIS.md)
- [](PCBDDCGetPrimalVerticesLocalIS.md)
- [](PCBDDCInitializePackage.md)
- [](PCBDDCInterfaceExtType.md)
- [](PCBDDCMatFETIDPGetRHS.md)
- [](PCBDDCMatFETIDPGetSolution.md)
- [](PCBDDCSetChangeOfBasisMat.md)
- [](PCBDDCSetCoarseningRatio.md)
- [](PCBDDCSetDirichletBoundaries.md)
- [](PCBDDCSetDirichletBoundariesLocal.md)
- [](PCBDDCSetDiscreteGradient.md)
- [](PCBDDCSetDivergenceMat.md)
- [](PCBDDCSetDofsSplitting.md)
- [](PCBDDCSetDofsSplittingLocal.md)
- [](PCBDDCSetLevels.md)
- [](PCBDDCSetLocalAdjacencyGraph.md)
- [](PCBDDCSetNeumannBoundaries.md)
- [](PCBDDCSetNeumannBoundariesLocal.md)
- [](PCBDDCSetPrimalVerticesIS.md)
- [](PCBDDCSetPrimalVerticesLocalIS.md)
- [](PCBJACOBI.md)
- [](PCBJKOKKOS.md)
- [](PCBJKOKKOSGetKSP.md)
- [](PCBJKOKKOSSetKSP.md)
- [](PCBJacobiGetLocalBlocks.md)
- [](PCBJacobiGetSubKSP.md)
- [](PCBJacobiGetTotalBlocks.md)
- [](PCBJacobiSetLocalBlocks.md)
- [](PCBJacobiSetTotalBlocks.md)
- [](PCCHOLESKY.md)
- [](PCCHOWILUViennaCL.md)
- [](PCCOMPOSITE.md)
- [](PCCP.md)
- [](PCCompositeAddPC.md)
- [](PCCompositeAddPCType.md)
- [](PCCompositeGetNumberPC.md)
- [](PCCompositeGetPC.md)
- [](PCCompositeGetType.md)
- [](PCCompositeSetType.md)
- [](PCCompositeSpecialSetAlpha.md)
- [](PCCompositeType.md)
- [](PCComputeOperator.md)
- [](PCCreate.md)
- [](PCDEFLATION.md)
- [](PCDeflationGetCoarseKSP.md)
- [](PCDeflationGetPC.md)
- [](PCDeflationSetCoarseMat.md)
- [](PCDeflationSetCorrectionFactor.md)
- [](PCDeflationSetInitOnly.md)
- [](PCDeflationSetLevels.md)
- [](PCDeflationSetProjectionNullSpaceMat.md)
- [](PCDeflationSetReductionFactor.md)
- [](PCDeflationSetSpace.md)
- [](PCDeflationSetSpaceToCompute.md)
- [](PCDeflationSpaceType.md)
- [](PCDestroy.md)
- [](PCDiagonalScaleLeft.md)
- [](PCDiagonalScaleRight.md)
- [](PCEISENSTAT.md)
- [](PCEXOTIC.md)
- [](PCEisenstatGetNoDiagonalScaling.md)
- [](PCEisenstatGetOmega.md)
- [](PCEisenstatSetNoDiagonalScaling.md)
- [](PCEisenstatSetOmega.md)
- [](PCExoticSetType.md)
- [](PCExoticType.md)
- [](PCFIELDSPLIT.md)
- [](PCFactorGetAllowDiagonalFill.md)
- [](PCFactorGetLevels.md)
- [](PCFactorGetMatSolverType.md)
- [](PCFactorGetMatrix.md)
- [](PCFactorGetShiftAmount.md)
- [](PCFactorGetShiftType.md)
- [](PCFactorGetUseInPlace.md)
- [](PCFactorGetZeroPivot.md)
- [](PCFactorReorderForNonzeroDiagonal.md)
- [](PCFactorSetAllowDiagonalFill.md)
- [](PCFactorSetColumnPivot.md)
- [](PCFactorSetDropTolerance.md)
- [](PCFactorSetFill.md)
- [](PCFactorSetLevels.md)
- [](PCFactorSetMatOrderingType.md)
- [](PCFactorSetMatSolverType.md)
- [](PCFactorSetPivotInBlocks.md)
- [](PCFactorSetReuseFill.md)
- [](PCFactorSetReuseOrdering.md)
- [](PCFactorSetShiftAmount.md)
- [](PCFactorSetShiftType.md)
- [](PCFactorSetUpMatSolverType.md)
- [](PCFactorSetUseInPlace.md)
- [](PCFactorSetZeroPivot.md)
- [](PCFailedReason.md)
- [](PCFieldSplitGetDMSplits.md)
- [](PCFieldSplitGetDetectSaddlePoint.md)
- [](PCFieldSplitGetDiagUseAmat.md)
- [](PCFieldSplitGetIS.md)
- [](PCFieldSplitGetISByIndex.md)
- [](PCFieldSplitGetOffDiagUseAmat.md)
- [](PCFieldSplitGetSchurBlocks.md)
- [](PCFieldSplitGetSchurPre.md)
- [](PCFieldSplitGetSubKSP.md)
- [](PCFieldSplitGetType.md)
- [](PCFieldSplitRestrictIS.md)
- [](PCFieldSplitSchurFactType.md)
- [](PCFieldSplitSchurGetS.md)
- [](PCFieldSplitSchurGetSubKSP.md)
- [](PCFieldSplitSchurPreType.md)
- [](PCFieldSplitSchurRestoreS.md)
- [](PCFieldSplitSetBlockSize.md)
- [](PCFieldSplitSetDMSplits.md)
- [](PCFieldSplitSetDetectSaddlePoint.md)
- [](PCFieldSplitSetDiagUseAmat.md)
- [](PCFieldSplitSetFields.md)
- [](PCFieldSplitSetGKBDelay.md)
- [](PCFieldSplitSetGKBMaxit.md)
- [](PCFieldSplitSetGKBNu.md)
- [](PCFieldSplitSetGKBTol.md)
- [](PCFieldSplitSetIS.md)
- [](PCFieldSplitSetOffDiagUseAmat.md)
- [](PCFieldSplitSetSchurFactType.md)
- [](PCFieldSplitSetSchurPre.md)
- [](PCFieldSplitSetSchurScale.md)
- [](PCFieldSplitSetType.md)
- [](PCGALERKIN.md)
- [](PCGAMG.md)
- [](PCGAMGASMSetUseAggs.md)
- [](PCGAMGClassicalGetType.md)
- [](PCGAMGClassicalSetType.md)
- [](PCGAMGCreateGraph.md)
- [](PCGAMGFinalizePackage.md)
- [](PCGAMGGetType.md)
- [](PCGAMGInitializePackage.md)
- [](PCGAMGLayoutType.md)
- [](PCGAMGRegister.md)
- [](PCGAMGSetAggressiveLevels.md)
- [](PCGAMGSetCoarseEqLim.md)
- [](PCGAMGSetCoarseGridLayoutType.md)
- [](PCGAMGSetCpuPinCoarseGrids.md)
- [](PCGAMGSetEigenvalues.md)
- [](PCGAMGSetNSmooths.md)
- [](PCGAMGSetNlevels.md)
- [](PCGAMGSetProcEqLim.md)
- [](PCGAMGSetRankReductionFactors.md)
- [](PCGAMGSetRepartition.md)
- [](PCGAMGSetReuseInterpolation.md)
- [](PCGAMGSetThreshold.md)
- [](PCGAMGSetThresholdScale.md)
- [](PCGAMGSetType.md)
- [](PCGAMGSetUseParallelCoarseGridSolve.md)
- [](PCGAMGSetUseSAEstEig.md)
- [](PCGAMGType.md)
- [](PCGASM.md)
- [](PCGASMCreateSubdomains.md)
- [](PCGASMCreateSubdomains2D.md)
- [](PCGASMDestroySubdomains.md)
- [](PCGASMGetSubKSP.md)
- [](PCGASMGetSubdomains.md)
- [](PCGASMGetSubmatrices.md)
- [](PCGASMGetUseDMSubdomains.md)
- [](PCGASMSetOverlap.md)
- [](PCGASMSetSortIndices.md)
- [](PCGASMSetSubdomains.md)
- [](PCGASMSetTotalSubdomains.md)
- [](PCGASMSetType.md)
- [](PCGASMSetUseDMSubdomains.md)
- [](PCGASMType.md)
- [](PCGalerkinGetKSP.md)
- [](PCGalerkinSetComputeSubmatrix.md)
- [](PCGalerkinSetInterpolation.md)
- [](PCGalerkinSetRestriction.md)
- [](PCGetApplicationContext.md)
- [](PCGetCoarseOperators.md)
- [](PCGetDM.md)
- [](PCGetDiagonalScale.md)
- [](PCGetFailedReason.md)
- [](PCGetFailedReasonRank.md)
- [](PCGetInterpolations.md)
- [](PCGetOperators.md)
- [](PCGetOperatorsSet.md)
- [](PCGetOptionsPrefix.md)
- [](PCGetReusePreconditioner.md)
- [](PCGetType.md)
- [](PCGetUseAmat.md)
- [](PCH2OPUS.md)
- [](PCHMG.md)
- [](PCHMGSetCoarseningComponent.md)
- [](PCHMGSetInnerPCType.md)
- [](PCHMGSetReuseInterpolation.md)
- [](PCHMGSetUseSubspaceCoarsening.md)
- [](PCHMGUseMatMAIJ.md)
- [](PCHPDDM.md)
- [](PCHPDDMCoarseCorrectionType.md)
- [](PCHPDDMFinalizePackage.md)
- [](PCHPDDMGetCoarseCorrectionType.md)
- [](PCHPDDMGetComplexities.md)
- [](PCHPDDMGetSTShareSubKSP.md)
- [](PCHPDDMHasNeumannMat.md)
- [](PCHPDDMInitializePackage.md)
- [](PCHPDDMSetAuxiliaryMat.md)
- [](PCHPDDMSetCoarseCorrectionType.md)
- [](PCHPDDMSetDeflationMat.md)
- [](PCHPDDMSetRHSMat.md)
- [](PCHPDDMSetSTShareSubKSP.md)
- [](PCHYPRE.md)
- [](PCHYPREAMSSetInteriorNodes.md)
- [](PCHYPREGetType.md)
- [](PCHYPRESetAlphaPoissonMatrix.md)
- [](PCHYPRESetBetaPoissonMatrix.md)
- [](PCHYPRESetDiscreteCurl.md)
- [](PCHYPRESetDiscreteGradient.md)
- [](PCHYPRESetEdgeConstantVectors.md)
- [](PCHYPRESetInterpolations.md)
- [](PCHYPRESetType.md)
- [](PCICC.md)
- [](PCILU.md)
- [](PCISSetSubdomainDiagonalScaling.md)
- [](PCISSetSubdomainScalingFactor.md)
- [](PCISSetUseStiffnessScaling.md)
- [](PCJACOBI.md)
- [](PCJacobiGetFixDiagonal.md)
- [](PCJacobiGetType.md)
- [](PCJacobiGetUseAbs.md)
- [](PCJacobiSetFixDiagonal.md)
- [](PCJacobiSetType.md)
- [](PCJacobiSetUseAbs.md)
