:html_theme.sidebar_secondary.remove: true
- [](DMGetApplicationContext.md)
- [](DMGetBlockSize.md)
- [](DMGetCeed.md)
- [](DMGetCellCoordinateDM.md)
- [](DMGetCellCoordinateSection.md)
- [](DMGetCellCoordinates.md)
- [](DMGetCellCoordinatesLocal.md)
- [](DMGetCoarseDM.md)
- [](DMGetCoordinateDM.md)
- [](DMGetCoordinateDim.md)
- [](DMGetCoordinateSection.md)
- [](DMGetCoordinates.md)
- [](DMGetCoordinatesLocal.md)
- [](DMGetDS.md)
- [](DMGetDimPoints.md)
- [](DMGetField.md)
- [](DMGetFieldAvoidTensor.md)
- [](DMGetFineDM.md)
- [](DMGetGlobalSection.md)
- [](DMGetISColoringType.md)
- [](DMGetLabel.md)
- [](DMGetLabelByNum.md)
- [](DMGetLabelName.md)
- [](DMGetLocalSection.md)
- [](DMGetMatType.md)
- [](DMGetNaturalSF.md)
- [](DMGetNearNullSpaceConstructor.md)
- [](DMGetNullSpaceConstructor.md)
- [](DMGetNumDS.md)
- [](DMGetNumFields.md)
- [](DMGetNumLabels.md)
- [](DMGetOutputDM.md)
- [](DMGetOutputSequenceNumber.md)
- [](DMGetPointSF.md)
- [](DMGetSectionSF.md)
- [](DMGetType.md)
- [](DMGetVecType.md)
- [](DMGlobalToLocalBegin.md)
- [](DMGlobalToLocalEnd.md)
- [](DMHasLabel.md)
- [](DMInterpolationInfo.md)
- [](DMLoad.md)
- [](DMLocalToGlobalBegin.md)
- [](DMLocalToGlobalEnd.md)
- [](DMLocalToLocalBegin.md)
- [](DMLocalToLocalEnd.md)
- [](DMMonitorCancel.md)
- [](DMMonitorSet.md)
- [](DMOutputSequenceLoad.md)
- [](DMPointLocationType.md)
- [](DMProjectBdFieldLabelLocal.md)
- [](DMProjectCoordinates.md)
- [](DMProjectFieldLabel.md)
- [](DMProjectFieldLabelLocal.md)
- [](DMProjectFieldLocal.md)
- [](DMREDUNDANT.md)
- [](DMSLICED.md)
- [](DMSetApplicationContext.md)
- [](DMSetApplicationContextDestroy.md)
- [](DMSetCellCoordinateDM.md)
- [](DMSetCellCoordinateSection.md)
- [](DMSetCellCoordinates.md)
- [](DMSetCellCoordinatesLocal.md)
- [](DMSetCoarseDM.md)
- [](DMSetCoordinateDM.md)
- [](DMSetCoordinateDim.md)
- [](DMSetCoordinateSection.md)
- [](DMSetCoordinates.md)
- [](DMSetCoordinatesLocal.md)
- [](DMSetField.md)
- [](DMSetFieldAvoidTensor.md)
- [](DMSetFromOptions.md)
- [](DMSetGlobalSection.md)
- [](DMSetISColoringType.md)
- [](DMSetLabel.md)
- [](DMSetLocalSection.md)
- [](DMSetMatType.md)
- [](DMSetNaturalSF.md)
- [](DMSetNearNullSpaceConstructor.md)
- [](DMSetNullSpaceConstructor.md)
- [](DMSetNumFields.md)
- [](DMSetOutputSequenceNumber.md)
- [](DMSetPointSF.md)
- [](DMSetSectionSF.md)
- [](DMSetType.md)
- [](DMSetUp.md)
- [](DMSetVariableBounds.md)
- [](DMSetVecType.md)
- [](DMViewFromOptions.md)
- [](MatGetDM.md)
- [](PETSCPARTITIONERCHACO.md)
- [](PETSCPARTITIONERGATHER.md)
- [](PETSCPARTITIONERPARMETIS.md)
- [](PETSCPARTITIONERPTSCOTCH.md)
- [](PETSCPARTITIONERSHELL.md)
- [](PETSCPARTITIONERSIMPLE.md)
- [](PetscPartitionerGetType.md)
- [](PetscPartitionerSetType.md)
- [](PetscPartitionerShellGetRandom.md)
- [](PetscPartitionerShellSetRandom.md)
- [](PetscPartitionerViewFromOptions.md)
- [](VecGetDM.md)
```



### Advanced - Setting more advanced options and customization
```{hlist}
---
columns: 3
---
- [](DMAdaptMetric.md)
- [](DMAppendOptionsPrefix.md)
- [](DMCoarsenHookAdd.md)
- [](DMCoarsenHookRemove.md)
- [](DMCompositeAddDM.md)
- [](DMCompositeCreate.md)
- [](DMCompositeGather.md)
- [](DMCompositeGatherArray.md)
- [](DMCompositeGetAccess.md)
- [](DMCompositeGetAccessArray.md)
- [](DMCompositeGetEntries.md)
- [](DMCompositeGetEntriesArray.md)
- [](DMCompositeGetGlobalISs.md)
- [](DMCompositeGetISLocalToGlobalMappings.md)
- [](DMCompositeGetLocalAccessArray.md)
- [](DMCompositeGetLocalVectors.md)
- [](DMCompositeRestoreAccess.md)
- [](DMCompositeRestoreAccessArray.md)
- [](DMCompositeRestoreLocalAccessArray.md)
- [](DMCompositeRestoreLocalVectors.md)
- [](DMCompositeScatter.md)
- [](DMCompositeScatterArray.md)
- [](DMCompositeSetCoupling.md)
- [](DMComputeVariableBounds.md)
- [](DMCopyAuxiliaryVec.md)
- [](DMCopyDS.md)
- [](DMCopyDisc.md)
- [](DMCopyFields.md)
- [](DMCopyLabelsMode.md)
- [](DMCreateInterpolationScale.md)
- [](DMFieldDestroy.md)
- [](DMFieldGetType.md)
- [](DMFieldRegister.md)
- [](DMFieldRegisterAll.md)
- [](DMFieldSetType.md)
- [](DMFieldView.md)
- [](DMFindRegionNum.md)
- [](DMGenerateRegister.md)
- [](DMGenerateRegisterAll.md)
- [](DMGetAuxiliaryLabels.md)
- [](DMGetAuxiliaryVec.md)
- [](DMGetBlockingType.md)
- [](DMGetCellCoordinatesLocalNoncollective.md)
- [](DMGetCellCoordinatesLocalSetUp.md)
- [](DMGetCompatibility.md)
- [](DMGetCoordinatesLocalNoncollective.md)
- [](DMGetCoordinatesLocalSetUp.md)
- [](DMGetCoordinatesLocalTuple.md)
- [](DMGetDefaultConstraints.md)
- [](DMGetLocalToGlobalMapping.md)
- [](DMGetNumAuxiliaryVec.md)
- [](DMGetOptionsPrefix.md)
- [](DMGetRegionDS.md)
- [](DMGetRegionNumDS.md)
- [](DMGetSection.md)
- [](DMGlobalToLocalBeginDefaultShell.md)
- [](DMGlobalToLocalEndDefaultShell.md)
- [](DMGlobalToLocalHookAdd.md)
- [](DMLocalToGlobalBeginDefaultShell.md)
- [](DMLocalToGlobalEndDefaultShell.md)
- [](DMLocalToGlobalHookAdd.md)
- [](DMLocalToLocalBeginDefaultShell.md)
- [](DMLocalToLocalEndDefaultShell.md)
- [](DMPolytopeGetOrientation.md)
- [](DMPolytopeGetVertexOrientation.md)
- [](DMPolytopeInCellTest.md)
- [](DMPolytopeMatchOrientation.md)
- [](DMPolytopeMatchVertexOrientation.md)
- [](DMRedundantCreate.md)
- [](DMRedundantGetSize.md)
- [](DMRedundantSetSize.md)
- [](DMRefineHookAdd.md)
- [](DMRefineHookRemove.md)
- [](DMRegister.md)
- [](DMRegisterAll.md)
- [](DMSetAuxiliaryVec.md)
- [](DMSetBlockingType.md)
- [](DMSetDefaultConstraints.md)
- [](DMSetOptionsPrefix.md)
- [](DMSetRefineLevel.md)
- [](DMSetRegionDS.md)
- [](DMSetRegionNumDS.md)
- [](DMSetSection.md)
- [](DMShellCreate.md)
- [](DMShellGetCoarsen.md)
- [](DMShellGetContext.md)
- [](DMShellGetCreateInjection.md)
- [](DMShellGetCreateInterpolation.md)
- [](DMShellGetCreateRestriction.md)
- [](DMShellGetCreateSubDM.md)
- [](DMShellGetGlobalVector.md)
- [](DMShellGetRefine.md)
- [](DMShellSetCoarsen.md)
- [](DMShellSetContext.md)
- [](DMShellSetCreateDomainDecomposition.md)
- [](DMShellSetCreateDomainDecompositionScatters.md)
- [](DMShellSetCreateFieldDecomposition.md)
- [](DMShellSetCreateGlobalVector.md)
- [](DMShellSetCreateInjection.md)
- [](DMShellSetCreateInterpolation.md)
- [](DMShellSetCreateLocalVector.md)
- [](DMShellSetCreateMatrix.md)
- [](DMShellSetCreateRestriction.md)
- [](DMShellSetCreateSubDM.md)
- [](DMShellSetDestroyContext.md)
- [](DMShellSetGlobalToLocal.md)
- [](DMShellSetGlobalToLocalVecScatter.md)
- [](DMShellSetGlobalVector.md)
- [](DMShellSetLocalToGlobal.md)
- [](DMShellSetLocalToGlobalVecScatter.md)
- [](DMShellSetLocalToLocal.md)
- [](DMShellSetLocalToLocalVecScatter.md)
- [](DMShellSetLocalVector.md)
- [](DMShellSetMatrix.md)
- [](DMShellSetRefine.md)
- [](DMSlicedCreate.md)
- [](DMSlicedSetBlockFills.md)
- [](DMSlicedSetGhosts.md)
- [](DMSlicedSetPreallocation.md)
- [](DMSubDomainHookAdd.md)
- [](DMSubDomainHookRemove.md)
- [](MatFDColoringUseDM.md)
- [](PetscDSRegisterAll.md)
- [](PetscDualSpaceRegisterAll.md)
- [](PetscFERegisterAll.md)
- [](PetscFVRegisterAll.md)
- [](PetscLimiterRegisterAll.md)
- [](PetscPartitionerRegister.md)
- [](PetscPartitionerRegisterAll.md)
- [](PetscSpaceRegisterAll.md)
```



### Developer - Interfaces rarely needed by applications programmers
```{hlist}
---
columns: 3
---
- [](DMAdaptor.md)
- [](DMAddLabel.md)
- [](DMClearGlobalVectors.md)
- [](DMClearLocalVectors.md)
- [](DMCoarsen.md)
- [](DMCoarsenHierarchy.md)
- [](DMComputeError.md)
- [](DMComputeExactSolution.md)
- [](DMComputeL2Diff.md)
- [](DMComputeL2FieldDiff.md)
- [](DMComputeL2GradientDiff.md)
- [](DMCreateColoring.md)
- [](DMCreateDomainDecompositionScatters.md)
- [](DMCreateInjection.md)
- [](DMCreateInterpolation.md)
- [](DMCreateMassMatrix.md)
- [](DMCreateMassMatrixLumped.md)
- [](DMCreateRestriction.md)
- [](DMCreateSectionSF.md)
- [](DMDestroy.md)
- [](DMExtrude.md)
- [](DMFieldCreateDefaultQuadrature.md)
- [](DMFieldCreateFEGeom.md)
- [](DMFieldFinalizePackage.md)
- [](DMFieldInitializePackage.md)
- [](DMFinalizePackage.md)
- [](DMGetAdjacency.md)
- [](DMGetBasicAdjacency.md)
- [](DMGetCellDS.md)
- [](DMGetCoarsenLevel.md)
- [](DMGetCoordinatesLocalized.md)
- [](DMGetCoordinatesLocalizedLocal.md)
- [](DMGetLabelOutput.md)
- [](DMGetNamedGlobalVector.md)
- [](DMGetNamedLocalVector.md)
- [](DMGetPeriodicity.md)
- [](DMGetRefineLevel.md)
- [](DMGetWorkArray.md)
- [](DMHasBasisTransform.md)
- [](DMHasColoring.md)
- [](DMHasCreateInjection.md)
- [](DMHasCreateRestriction.md)
- [](DMHasNamedGlobalVector.md)
- [](DMHasNamedLocalVector.md)
- [](DMHasVariableBounds.md)
- [](DMInitializePackage.md)
- [](DMInterpolate.md)
- [](DMInterpolateSolution.md)
- [](DMLocalizeCoordinate.md)
- [](DMLocalizeCoordinates.md)
- [](DMLocatePoints.md)
- [](DMMonitor.md)
- [](DMMonitorSetFromOptions.md)
- [](DMProjectFunction.md)
- [](DMProjectFunctionLabel.md)
- [](DMProjectFunctionLabelLocal.md)
- [](DMProjectFunctionLocal.md)
- [](DMRefine.md)
- [](DMRefineHierarchy.md)
- [](DMRemoveLabel.md)
- [](DMRemoveLabelBySelf.md)
- [](DMRestoreNamedGlobalVector.md)
- [](DMRestoreNamedLocalVector.md)
- [](DMRestoreWorkArray.md)
- [](DMRestrict.md)
- [](DMSetAdjacency.md)
- [](DMSetBasicAdjacency.md)
- [](DMSetCoarsenLevel.md)
- [](DMSetFineDM.md)
- [](DMSetLabelOutput.md)
- [](DMSetMatrixPreallocateOnly.md)
- [](DMSetMatrixPreallocateSkip.md)
- [](DMSetMatrixStructureOnly.md)
- [](DMSetPeriodicity.md)
- [](DMSubDomainRestrict.md)
- [](DMUniversalLabel.md)
- [](MatSetDM.md)
- [](PETSCPARTITIONERMATPARTITIONING.md)
- [](PetscDSFinalizePackage.md)
- [](PetscDSInitializePackage.md)
- [](PetscFEFinalizePackage.md)
- [](PetscFEInitializePackage.md)
- [](PetscFVFinalizePackage.md)
- [](PetscFVInitializePackage.md)
- [](PetscPartitionerDestroy.md)
- [](PetscPartitionerFinalizePackage.md)
- [](PetscPartitionerInitializePackage.md)
- [](PetscPartitionerMatPartitioningGetMatPartitioning.md)
- [](PetscPartitionerPartition.md)
- [](PetscPartitionerReset.md)
- [](PetscPartitionerSetFromOptions.md)
- [](PetscPartitionerSetUp.md)
- [](PetscPartitionerShellSetPartition.md)
- [](PetscPartitionerView.md)
- [](VecSetDM.md)
```



## Single list of manual pages
```{hlist}
---
columns: 3
---
- [](DM.md)
- [](DMAdaptFlag.md)
- [](DMAdaptLabel.md)
- [](DMAdaptMetric.md)
- [](DMAdaptationCriterion.md)
- [](DMAdaptationStrategy.md)
- [](DMAdaptor.md)
- [](DMAddBoundary.md)
- [](DMAddField.md)
- [](DMAddLabel.md)
- [](DMAppendOptionsPrefix.md)
- [](DMBlockingType.md)
- [](DMBoundaryConditionType.md)
- [](DMBoundaryType.md)
- [](DMCOMPOSITE.md)
- [](DMClearDS.md)
- [](DMClearFields.md)
- [](DMClearGlobalVectors.md)
- [](DMClearLabelStratum.md)
- [](DMClearLabelValue.md)
- [](DMClearLocalVectors.md)
- [](DMClone.md)
- [](DMCoarsen.md)
- [](DMCoarsenHierarchy.md)
- [](DMCoarsenHookAdd.md)
- [](DMCoarsenHookRemove.md)
- [](DMCompareLabels.md)
- [](DMCompositeAddDM.md)
- [](DMCompositeCreate.md)
- [](DMCompositeGather.md)
- [](DMCompositeGatherArray.md)
- [](DMCompositeGetAccess.md)
- [](DMCompositeGetAccessArray.md)
- [](DMCompositeGetEntries.md)
- [](DMCompositeGetEntriesArray.md)
- [](DMCompositeGetGlobalISs.md)
- [](DMCompositeGetISLocalToGlobalMappings.md)
- [](DMCompositeGetLocalAccessArray.md)
- [](DMCompositeGetLocalISs.md)
- [](DMCompositeGetLocalVectors.md)
- [](DMCompositeGetNumberDM.md)
- [](DMCompositeRestoreAccess.md)
- [](DMCompositeRestoreAccessArray.md)
- [](DMCompositeRestoreLocalAccessArray.md)
- [](DMCompositeRestoreLocalVectors.md)
- [](DMCompositeScatter.md)
- [](DMCompositeScatterArray.md)
- [](DMCompositeSetCoupling.md)
- [](DMComputeError.md)
- [](DMComputeExactSolution.md)
- [](DMComputeL2Diff.md)
- [](DMComputeL2FieldDiff.md)
- [](DMComputeL2GradientDiff.md)
- [](DMComputeVariableBounds.md)
- [](DMConvert.md)
- [](DMCopyAuxiliaryVec.md)
- [](DMCopyDS.md)
- [](DMCopyDisc.md)
- [](DMCopyFields.md)
- [](DMCopyLabels.md)
- [](DMCopyLabelsMode.md)
- [](DMCreate.md)
- [](DMCreateColoring.md)
- [](DMCreateDS.md)
- [](DMCreateDomainDecomposition.md)
- [](DMCreateDomainDecompositionScatters.md)
- [](DMCreateFEDefault.md)
- [](DMCreateFieldDecomposition.md)
- [](DMCreateFieldIS.md)
- [](DMCreateGlobalVector.md)
- [](DMCreateInjection.md)
- [](DMCreateInterpolation.md)
- [](DMCreateInterpolationScale.md)
- [](DMCreateLabel.md)
- [](DMCreateLabelAtIndex.md)
- [](DMCreateLocalVector.md)
- [](DMCreateMassMatrix.md)
- [](DMCreateMassMatrixLumped.md)
- [](DMCreateMatrix.md)
- [](DMCreateRestriction.md)
- [](DMCreateSectionSF.md)
- [](DMCreateSectionSubDM.md)
- [](DMCreateSectionSuperDM.md)
- [](DMCreateSubDM.md)
- [](DMCreateSuperDM.md)
- [](DMDestroy.md)
- [](DMDirection.md)
- [](DMEnclosureType.md)
- [](DMExtrude.md)
- [](DMField.md)
- [](DMFieldCreateDefaultQuadrature.md)
- [](DMFieldCreateFEGeom.md)
- [](DMFieldDestroy.md)
- [](DMFieldEvaluate.md)
- [](DMFieldEvaluateFE.md)
- [](DMFieldEvaluateFV.md)
- [](DMFieldFinalizePackage.md)
- [](DMFieldGetDM.md)
- [](DMFieldGetDegree.md)
- [](DMFieldGetNumComponents.md)
- [](DMFieldGetType.md)
- [](DMFieldInitializePackage.md)
- [](DMFieldRegister.md)
- [](DMFieldRegisterAll.md)
- [](DMFieldSetType.md)
- [](DMFieldType.md)
- [](DMFieldView.md)
- [](DMFinalizePackage.md)
- [](DMFindRegionNum.md)
- [](DMGenerateRegister.md)
- [](DMGenerateRegisterAll.md)
- [](DMGetAdjacency.md)
- [](DMGetApplicationContext.md)
- [](DMGetAuxiliaryLabels.md)
- [](DMGetAuxiliaryVec.md)
- [](DMGetBasicAdjacency.md)
- [](DMGetBlockSize.md)
- [](DMGetBlockingType.md)
- [](DMGetBoundingBox.md)
- [](DMGetCeed.md)
- [](DMGetCellCoordinateDM.md)
- [](DMGetCellCoordinateSection.md)
- [](DMGetCellCoordinates.md)
- [](DMGetCellCoordinatesLocal.md)
- [](DMGetCellCoordinatesLocalNoncollective.md)
- [](DMGetCellCoordinatesLocalSetUp.md)
- [](DMGetCellDS.md)
- [](DMGetCoarseDM.md)
- [](DMGetCoarsenLevel.md)
- [](DMGetCompatibility.md)
- [](DMGetCoordinateDM.md)
- [](DMGetCoordinateDim.md)
- [](DMGetCoordinateSection.md)
- [](DMGetCoordinates.md)
- [](DMGetCoordinatesLocal.md)
- [](DMGetCoordinatesLocalNoncollective.md)
- [](DMGetCoordinatesLocalSetUp.md)
- [](DMGetCoordinatesLocalTuple.md)
- [](DMGetCoordinatesLocalized.md)
- [](DMGetCoordinatesLocalizedLocal.md)
- [](DMGetDS.md)
- [](DMGetDefaultConstraints.md)
- [](DMGetDimPoints.md)
- [](DMGetDimension.md)
- [](DMGetField.md)
- [](DMGetFieldAvoidTensor.md)
- [](DMGetFineDM.md)
- [](DMGetGlobalSection.md)
- [](DMGetGlobalVector.md)
- [](DMGetISColoringType.md)
- [](DMGetLabel.md)
- [](DMGetLabelByNum.md)
- [](DMGetLabelIdIS.md)
- [](DMGetLabelName.md)
- [](DMGetLabelOutput.md)
- [](DMGetLabelSize.md)
- [](DMGetLabelValue.md)
- [](DMGetLocalBoundingBox.md)
- [](DMGetLocalSection.md)
- [](DMGetLocalToGlobalMapping.md)
- [](DMGetLocalVector.md)
- [](DMGetMatType.md)
- [](DMGetNamedGlobalVector.md)
- [](DMGetNamedLocalVector.md)
- [](DMGetNaturalSF.md)
- [](DMGetNearNullSpaceConstructor.md)
- [](DMGetNeighbors.md)
- [](DMGetNullSpaceConstructor.md)
- [](DMGetNumAuxiliaryVec.md)
- [](DMGetNumDS.md)
- [](DMGetNumFields.md)
- [](DMGetNumLabels.md)
- [](DMGetOptionsPrefix.md)
- [](DMGetOutputDM.md)
- [](DMGetOutputSequenceNumber.md)
- [](DMGetPeriodicity.md)
- [](DMGetPointSF.md)
- [](DMGetRefineLevel.md)
- [](DMGetRegionDS.md)
- [](DMGetRegionNumDS.md)
- [](DMGetSection.md)
- [](DMGetSectionSF.md)
- [](DMGetStratumIS.md)
- [](DMGetStratumSize.md)
- [](DMGetType.md)
- [](DMGetUseNatural.md)
- [](DMGetVecType.md)
- [](DMGetWorkArray.md)
- [](DMGlobalToLocal.md)
- [](DMGlobalToLocalBegin.md)
- [](DMGlobalToLocalBeginDefaultShell.md)
- [](DMGlobalToLocalEnd.md)
- [](DMGlobalToLocalEndDefaultShell.md)
- [](DMGlobalToLocalHookAdd.md)
- [](DMHasBasisTransform.md)
- [](DMHasColoring.md)
- [](DMHasCreateInjection.md)
- [](DMHasCreateRestriction.md)
- [](DMHasLabel.md)
- [](DMHasNamedGlobalVector.md)
- [](DMHasNamedLocalVector.md)
- [](DMHasVariableBounds.md)
- [](DMInitializePackage.md)
- [](DMInterpolate.md)
- [](DMInterpolateSolution.md)
- [](DMInterpolationInfo.md)
- [](DMLoad.md)
- [](DMLocalToGlobal.md)
- [](DMLocalToGlobalBegin.md)
- [](DMLocalToGlobalBeginDefaultShell.md)
- [](DMLocalToGlobalEnd.md)
- [](DMLocalToGlobalEndDefaultShell.md)
- [](DMLocalToGlobalHookAdd.md)
- [](DMLocalToLocalBegin.md)
- [](DMLocalToLocalBeginDefaultShell.md)
- [](DMLocalToLocalEnd.md)
- [](DMLocalToLocalEndDefaultShell.md)
- [](DMLocalizeCoordinate.md)
- [](DMLocalizeCoordinates.md)
- [](DMLocatePoints.md)
- [](DMMonitor.md)
- [](DMMonitorCancel.md)
- [](DMMonitorSet.md)
- [](DMMonitorSetFromOptions.md)
- [](DMOutputSequenceLoad.md)
- [](DMPointLocationType.md)
- [](DMPolytopeGetOrientation.md)
- [](DMPolytopeGetVertexOrientation.md)
- [](DMPolytopeInCellTest.md)
- [](DMPolytopeMatchOrientation.md)
- [](DMPolytopeMatchVertexOrientation.md)
- [](DMPolytopeType.md)
- [](DMProjectBdFieldLabelLocal.md)
- [](DMProjectCoordinates.md)
- [](DMProjectFieldLabel.md)
- [](DMProjectFieldLabelLocal.md)
- [](DMProjectFieldLocal.md)
- [](DMProjectFunction.md)
- [](DMProjectFunctionLabel.md)
- [](DMProjectFunctionLabelLocal.md)
- [](DMProjectFunctionLocal.md)
- [](DMREDUNDANT.md)
- [](DMRedundantCreate.md)
- [](DMRedundantGetSize.md)
- [](DMRedundantSetSize.md)
- [](DMRefine.md)
- [](DMRefineHierarchy.md)
- [](DMRefineHookAdd.md)
- [](DMRefineHookRemove.md)
- [](DMRegister.md)
- [](DMRegisterAll.md)
- [](DMRemoveLabel.md)
- [](DMRemoveLabelBySelf.md)
- [](DMRestoreGlobalVector.md)
- [](DMRestoreLocalVector.md)
- [](DMRestoreNamedGlobalVector.md)
- [](DMRestoreNamedLocalVector.md)
- [](DMRestoreWorkArray.md)
- [](DMRestrict.md)
- [](DMSLICED.md)
- [](DMSetAdjacency.md)
- [](DMSetApplicationContext.md)
- [](DMSetApplicationContextDestroy.md)
- [](DMSetAuxiliaryVec.md)
- [](DMSetBasicAdjacency.md)
- [](DMSetBlockingType.md)
- [](DMSetCellCoordinateDM.md)
- [](DMSetCellCoordinateSection.md)
- [](DMSetCellCoordinates.md)
- [](DMSetCellCoordinatesLocal.md)
- [](DMSetCoarseDM.md)
- [](DMSetCoarsenLevel.md)
- [](DMSetCoordinateDM.md)
- [](DMSetCoordinateDim.md)
- [](DMSetCoordinateSection.md)
- [](DMSetCoordinates.md)
- [](DMSetCoordinatesLocal.md)
- [](DMSetDefaultConstraints.md)
- [](DMSetDimension.md)
- [](DMSetField.md)
- [](DMSetFieldAvoidTensor.md)
- [](DMSetFineDM.md)
- [](DMSetFromOptions.md)
- [](DMSetGlobalSection.md)
- [](DMSetISColoringType.md)
- [](DMSetLabel.md)
- [](DMSetLabelOutput.md)
- [](DMSetLabelValue.md)
- [](DMSetLocalSection.md)
- [](DMSetMatType.md)
- [](DMSetMatrixPreallocateOnly.md)
- [](DMSetMatrixPreallocateSkip.md)
- [](DMSetMatrixStructureOnly.md)
- [](DMSetNaturalSF.md)
- [](DMSetNearNullSpaceConstructor.md)
- [](DMSetNullSpaceConstructor.md)
- [](DMSetNumFields.md)
- [](DMSetOptionsPrefix.md)
- [](DMSetOutputSequenceNumber.md)
- [](DMSetPeriodicity.md)
- [](DMSetPointSF.md)
- [](DMSetRefineLevel.md)
- [](DMSetRegionDS.md)
- [](DMSetRegionNumDS.md)
- [](DMSetSection.md)
- [](DMSetSectionSF.md)
- [](DMSetStratumIS.md)
- [](DMSetType.md)
- [](DMSetUp.md)
- [](DMSetUseNatural.md)
- [](DMSetVariableBounds.md)
- [](DMSetVecType.md)
- [](DMShellCreate.md)
- [](DMShellGetCoarsen.md)
- [](DMShellGetContext.md)
- [](DMShellGetCreateInjection.md)
- [](DMShellGetCreateInterpolation.md)
- [](DMShellGetCreateRestriction.md)
- [](DMShellGetCreateSubDM.md)
- [](DMShellGetGlobalVector.md)
- [](DMShellGetRefine.md)
- [](DMShellSetCoarsen.md)
- [](DMShellSetContext.md)
- [](DMShellSetCreateDomainDecomposition.md)
- [](DMShellSetCreateDomainDecompositionScatters.md)
- [](DMShellSetCreateFieldDecomposition.md)
- [](DMShellSetCreateGlobalVector.md)
- [](DMShellSetCreateInjection.md)
- [](DMShellSetCreateInterpolation.md)
- [](DMShellSetCreateLocalVector.md)
- [](DMShellSetCreateMatrix.md)
- [](DMShellSetCreateRestriction.md)
- [](DMShellSetCreateSubDM.md)
- [](DMShellSetDestroyContext.md)
- [](DMShellSetGlobalToLocal.md)
- [](DMShellSetGlobalToLocalVecScatter.md)
- [](DMShellSetGlobalVector.md)
- [](DMShellSetLocalToGlobal.md)
- [](DMShellSetLocalToGlobalVecScatter.md)
- [](DMShellSetLocalToLocal.md)
- [](DMShellSetLocalToLocalVecScatter.md)
- [](DMShellSetLocalVector.md)
- [](DMShellSetMatrix.md)
- [](DMShellSetRefine.md)
- [](DMSlicedCreate.md)
- [](DMSlicedSetBlockFills.md)
- [](DMSlicedSetGhosts.md)
- [](DMSlicedSetPreallocation.md)
- [](DMSubDomainHookAdd.md)
- [](DMSubDomainHookRemove.md)
- [](DMSubDomainRestrict.md)
- [](DMType.md)
- [](DMUniversalLabel.md)
- [](DMView.md)
- [](DMViewFromOptions.md)
- [](MatFDColoringUseDM.md)
- [](MatGetDM.md)
- [](MatSetDM.md)
- [](PETSCPARTITIONERCHACO.md)
- [](PETSCPARTITIONERGATHER.md)
