# Single Index of all PETSc Manual Pages

 Also see the [Manual page table of contents, by section](/manualpages/index.md).

## A

```{hlist}
---
- [CharacteristicSetUp](Characteristic/CharacteristicSetUp.md)
- [CharacteristicType](Characteristic/CharacteristicType.md)
- [Compute_Lagrange_Basis_1D_Internal](DMMOAB/Compute_Lagrange_Basis_1D_Internal.md)
- [Compute_Lagrange_Basis_2D_Internal](DMMOAB/Compute_Lagrange_Basis_2D_Internal.md)
- [Compute_Lagrange_Basis_3D_Internal](DMMOAB/Compute_Lagrange_Basis_3D_Internal.md)
```
## D

```{hlist}
---
columns: 3
---
- [DM](DM/DM.md)
- [DMAdaptFlag](DM/DMAdaptFlag.md)
- [DMAdaptLabel](DM/DMAdaptLabel.md)
- [DMAdaptMetric](DM/DMAdaptMetric.md)
- [DMAdaptationCriterion](DM/DMAdaptationCriterion.md)
- [DMAdaptationStrategy](DM/DMAdaptationStrategy.md)
- [DMAdaptor](DM/DMAdaptor.md)
- [DMAdaptorAdapt](SNES/DMAdaptorAdapt.md)
- [DMAdaptorCreate](SNES/DMAdaptorCreate.md)
- [DMAdaptorDestroy](SNES/DMAdaptorDestroy.md)
- [DMAdaptorGetSequenceLength](SNES/DMAdaptorGetSequenceLength.md)
- [DMAdaptorGetSolver](SNES/DMAdaptorGetSolver.md)
- [DMAdaptorSetFromOptions](SNES/DMAdaptorSetFromOptions.md)
- [DMAdaptorSetSequenceLength](SNES/DMAdaptorSetSequenceLength.md)
- [DMAdaptorSetSolver](SNES/DMAdaptorSetSolver.md)
- [DMAdaptorSetUp](SNES/DMAdaptorSetUp.md)
- [DMAdaptorView](SNES/DMAdaptorView.md)
- [DMAddBoundary](DM/DMAddBoundary.md)
- [DMAddField](DM/DMAddField.md)
- [DMAddLabel](DM/DMAddLabel.md)
- [DMAppendOptionsPrefix](DM/DMAppendOptionsPrefix.md)
- [DMBlockingType](DM/DMBlockingType.md)
- [DMBoundaryConditionType](DM/DMBoundaryConditionType.md)
- [DMBoundaryType](DM/DMBoundaryType.md)
- [DMCOMPOSITE](DM/DMCOMPOSITE.md)
- [DMClearDS](DM/DMClearDS.md)
- [DMClearFields](DM/DMClearFields.md)
- [DMClearGlobalVectors](DM/DMClearGlobalVectors.md)
- [DMClearLabelStratum](DM/DMClearLabelStratum.md)
- [DMClearLabelValue](DM/DMClearLabelValue.md)
- [DMClearLocalVectors](DM/DMClearLocalVectors.md)
- [DMClone](DM/DMClone.md)
- [DMCoarsen](DM/DMCoarsen.md)
- [DMCoarsenHierarchy](DM/DMCoarsenHierarchy.md)
- [DMCoarsenHierarchy_Moab](DMMOAB/DMCoarsenHierarchy_Moab.md)
- [DMCoarsenHookAdd](DM/DMCoarsenHookAdd.md)
- [DMCoarsenHookRemove](DM/DMCoarsenHookRemove.md)
- [DMCoarsen_Moab](DMMOAB/DMCoarsen_Moab.md)
- [DMCompareLabels](DM/DMCompareLabels.md)
- [DMCompositeAddDM](DM/DMCompositeAddDM.md)
- [DMCompositeCreate](DM/DMCompositeCreate.md)
- [DMCompositeGather](DM/DMCompositeGather.md)
- [DMCompositeGatherArray](DM/DMCompositeGatherArray.md)
- [DMCompositeGetAccess](DM/DMCompositeGetAccess.md)
- [DMCompositeGetAccessArray](DM/DMCompositeGetAccessArray.md)
- [DMCompositeGetEntries](DM/DMCompositeGetEntries.md)
- [DMCompositeGetEntriesArray](DM/DMCompositeGetEntriesArray.md)
- [DMCompositeGetGlobalISs](DM/DMCompositeGetGlobalISs.md)
- [DMCompositeGetISLocalToGlobalMappings](DM/DMCompositeGetISLocalToGlobalMappings.md)
- [DMCompositeGetLocalAccessArray](DM/DMCompositeGetLocalAccessArray.md)
- [DMCompositeGetLocalISs](DM/DMCompositeGetLocalISs.md)
- [DMCompositeGetLocalVectors](DM/DMCompositeGetLocalVectors.md)
- [DMCompositeGetNumberDM](DM/DMCompositeGetNumberDM.md)
- [DMCompositeRestoreAccess](DM/DMCompositeRestoreAccess.md)
- [DMCompositeRestoreAccessArray](DM/DMCompositeRestoreAccessArray.md)
- [DMCompositeRestoreLocalAccessArray](DM/DMCompositeRestoreLocalAccessArray.md)
- [DMCompositeRestoreLocalVectors](DM/DMCompositeRestoreLocalVectors.md)
- [DMCompositeScatter](DM/DMCompositeScatter.md)
- [DMCompositeScatterArray](DM/DMCompositeScatterArray.md)
- [DMCompositeSetCoupling](DM/DMCompositeSetCoupling.md)
- [DMComputeError](DM/DMComputeError.md)
- [DMComputeExactSolution](DM/DMComputeExactSolution.md)
- [DMComputeL2Diff](DM/DMComputeL2Diff.md)
- [DMComputeL2DiffLocal](DMPlex/DMComputeL2DiffLocal.md)
- [DMComputeL2FieldDiff](DM/DMComputeL2FieldDiff.md)
- [DMComputeL2GradientDiff](DM/DMComputeL2GradientDiff.md)
- [DMComputeVariableBounds](DM/DMComputeVariableBounds.md)
- [DMConvert](DM/DMConvert.md)
- [DMCopyAuxiliaryVec](DM/DMCopyAuxiliaryVec.md)
- [DMCopyDMKSP](KSP/DMCopyDMKSP.md)
- [DMCopyDMSNES](SNES/DMCopyDMSNES.md)
- [DMCopyDMTS](TS/DMCopyDMTS.md)
- [DMCopyDS](DM/DMCopyDS.md)
- [DMCopyDisc](DM/DMCopyDisc.md)
- [DMCopyFields](DM/DMCopyFields.md)
- [DMCopyLabels](DM/DMCopyLabels.md)
- [DMCopyLabelsMode](DM/DMCopyLabelsMode.md)
- [DMCreate](DM/DMCreate.md)
- [DMCreateAggregates](DMDA/DMCreateAggregates.md)
- [DMCreateColoring](DM/DMCreateColoring.md)
- [DMCreateDS](DM/DMCreateDS.md)
- [DMCreateDomainDecomposition](DM/DMCreateDomainDecomposition.md)
- [DMCreateDomainDecompositionScatters](DM/DMCreateDomainDecompositionScatters.md)
- [DMCreateFEDefault](DM/DMCreateFEDefault.md)
- [DMCreateFieldDecomposition](DM/DMCreateFieldDecomposition.md)
- [DMCreateFieldIS](DM/DMCreateFieldIS.md)
- [DMCreateGlobalVector](DM/DMCreateGlobalVector.md)
- [DMCreateInjection](DM/DMCreateInjection.md)
- [DMCreateInjection_Moab](DMMOAB/DMCreateInjection_Moab.md)
- [DMCreateInterpolation](DM/DMCreateInterpolation.md)
- [DMCreateInterpolationScale](DM/DMCreateInterpolationScale.md)
- [DMCreateInterpolation_Moab](DMMOAB/DMCreateInterpolation_Moab.md)
- [DMCreateLabel](DM/DMCreateLabel.md)
- [DMCreateLabelAtIndex](DM/DMCreateLabelAtIndex.md)
- [DMCreateLocalVector](DM/DMCreateLocalVector.md)
- [DMCreateMassMatrix](DM/DMCreateMassMatrix.md)
- [DMCreateMassMatrixLumped](DM/DMCreateMassMatrixLumped.md)
- [DMCreateMatrix](DM/DMCreateMatrix.md)
- [DMCreateNeumannOverlap](DMPlex/DMCreateNeumannOverlap.md)
- [DMCreateRestriction](DM/DMCreateRestriction.md)
- [DMCreateSectionSF](DM/DMCreateSectionSF.md)
- [DMCreateSectionSubDM](DM/DMCreateSectionSubDM.md)
- [DMCreateSectionSuperDM](DM/DMCreateSectionSuperDM.md)
- [DMCreateSubDM](DM/DMCreateSubDM.md)
- [DMCreateSuperDM](DM/DMCreateSuperDM.md)
- [DMDA](DMDA/DMDA.md)
- [DMDAConvertToCell](DMDA/DMDAConvertToCell.md)
- [DMDACoor2d](DMDA/DMDACoor2d.md)
- [DMDACoor3d](DMDA/DMDACoor3d.md)
- [DMDACreate](DMDA/DMDACreate.md)
- [DMDACreate1d](DMDA/DMDACreate1d.md)
- [DMDACreate2d](DMDA/DMDACreate2d.md)
- [DMDACreate3d](DMDA/DMDACreate3d.md)
- [DMDACreateAggregates](DMDA/DMDACreateAggregates.md)
- [DMDACreateCompatibleDMDA](DMDA/DMDACreateCompatibleDMDA.md)
- [DMDACreateNaturalVector](DMDA/DMDACreateNaturalVector.md)
- [DMDACreatePF](DMDA/DMDACreatePF.md)
- [DMDACreatePatchIS](DMDA/DMDACreatePatchIS.md)
- [DMDAElementType](DMDA/DMDAElementType.md)
- [DMDAGetAO](DMDA/DMDAGetAO.md)
- [DMDAGetArray](DMDA/DMDAGetArray.md)
- [DMDAGetCellPoint](DMDA/DMDAGetCellPoint.md)
- [DMDAGetCoordinateArray](DMDA/DMDAGetCoordinateArray.md)
- [DMDAGetCoordinateName](DMDA/DMDAGetCoordinateName.md)
- [DMDAGetCorners](DMDA/DMDAGetCorners.md)
- [DMDAGetDof](DMDA/DMDAGetDof.md)
- [DMDAGetElementType](DMDA/DMDAGetElementType.md)
- [DMDAGetElements](DMDA/DMDAGetElements.md)
- [DMDAGetElementsCorners](DMDA/DMDAGetElementsCorners.md)
- [DMDAGetElementsSizes](DMDA/DMDAGetElementsSizes.md)
- [DMDAGetFieldName](DMDA/DMDAGetFieldName.md)
- [DMDAGetFieldNames](DMDA/DMDAGetFieldNames.md)
- [DMDAGetGhostCorners](DMDA/DMDAGetGhostCorners.md)
- [DMDAGetInfo](DMDA/DMDAGetInfo.md)
- [DMDAGetInterpolationType](DMDA/DMDAGetInterpolationType.md)
- [DMDAGetLocalInfo](DMDA/DMDAGetLocalInfo.md)
- [DMDAGetLogicalCoordinate](DMDA/DMDAGetLogicalCoordinate.md)
- [DMDAGetNeighbors](DMDA/DMDAGetNeighbors.md)
- [DMDAGetNonOverlappingRegion](DMDA/DMDAGetNonOverlappingRegion.md)
- [DMDAGetNumCells](DMDA/DMDAGetNumCells.md)
- [DMDAGetNumLocalSubDomains](DMDA/DMDAGetNumLocalSubDomains.md)
- [DMDAGetOffset](DMDA/DMDAGetOffset.md)
- [DMDAGetOverlap](DMDA/DMDAGetOverlap.md)
- [DMDAGetOwnershipRanges](DMDA/DMDAGetOwnershipRanges.md)
- [DMDAGetPreallocationCenterDimension](DMDA/DMDAGetPreallocationCenterDimension.md)
- [DMDAGetProcessorSubset](DMDA/DMDAGetProcessorSubset.md)
- [DMDAGetProcessorSubsets](DMDA/DMDAGetProcessorSubsets.md)
- [DMDAGetRay](DMDA/DMDAGetRay.md)
- [DMDAGetReducedDMDA](DMDA/DMDAGetReducedDMDA.md)
- [DMDAGetRefinementFactor](DMDA/DMDAGetRefinementFactor.md)
- [DMDAGetScatter](DMDA/DMDAGetScatter.md)
- [DMDAGetStencilType](DMDA/DMDAGetStencilType.md)
- [DMDAGetStencilWidth](DMDA/DMDAGetStencilWidth.md)
- [DMDAGetSubdomainCornersIS](DMDA/DMDAGetSubdomainCornersIS.md)
- [DMDAGlobalToNaturalAllCreate](DMDA/DMDAGlobalToNaturalAllCreate.md)
- [DMDAGlobalToNaturalBegin](DMDA/DMDAGlobalToNaturalBegin.md)
- [DMDAGlobalToNaturalEnd](DMDA/DMDAGlobalToNaturalEnd.md)
- [DMDAInterpolationType](DMDA/DMDAInterpolationType.md)
- [DMDALocalInfo](DMDA/DMDALocalInfo.md)
- [DMDAMapMatStencilToGlobal](DMDA/DMDAMapMatStencilToGlobal.md)
- [DMDANaturalAllToGlobalCreate](DMDA/DMDANaturalAllToGlobalCreate.md)
- [DMDANaturalToGlobalBegin](DMDA/DMDANaturalToGlobalBegin.md)
- [DMDANaturalToGlobalEnd](DMDA/DMDANaturalToGlobalEnd.md)
- [DMDARestoreArray](DMDA/DMDARestoreArray.md)
- [DMDARestoreCoordinateArray](DMDA/DMDARestoreCoordinateArray.md)
- [DMDARestoreElements](DMDA/DMDARestoreElements.md)
- [DMDARestoreSubdomainCornersIS](DMDA/DMDARestoreSubdomainCornersIS.md)
- [DMDASNESSetFunctionLocal](SNES/DMDASNESSetFunctionLocal.md)
- [DMDASNESSetFunctionLocalVec](SNES/DMDASNESSetFunctionLocalVec.md)
- [DMDASNESSetJacobianLocal](SNES/DMDASNESSetJacobianLocal.md)
- [DMDASNESSetJacobianLocalVec](SNES/DMDASNESSetJacobianLocalVec.md)
- [DMDASNESSetObjectiveLocal](SNES/DMDASNESSetObjectiveLocal.md)
- [DMDASNESSetPicardLocal](SNES/DMDASNESSetPicardLocal.md)
- [DMDASetAOType](DMDA/DMDASetAOType.md)
- [DMDASetBlockFills](DMDA/DMDASetBlockFills.md)
- [DMDASetBlockFillsSparse](DMDA/DMDASetBlockFillsSparse.md)
- [DMDASetBoundaryType](DMDA/DMDASetBoundaryType.md)
- [DMDASetCoordinateName](DMDA/DMDASetCoordinateName.md)
- [DMDASetDof](DMDA/DMDASetDof.md)
- [DMDASetElementType](DMDA/DMDASetElementType.md)
- [DMDASetFieldName](DMDA/DMDASetFieldName.md)
- [DMDASetFieldNames](DMDA/DMDASetFieldNames.md)
- [DMDASetGLLCoordinates](DMDA/DMDASetGLLCoordinates.md)
- [DMDASetGetMatrix](DMDA/DMDASetGetMatrix.md)
- [DMDASetInterpolationType](DMDA/DMDASetInterpolationType.md)
- [DMDASetNonOverlappingRegion](DMDA/DMDASetNonOverlappingRegion.md)
- [DMDASetNumLocalSubDomains](DMDA/DMDASetNumLocalSubDomains.md)
- [DMDASetNumProcs](DMDA/DMDASetNumProcs.md)
- [DMDASetOffset](DMDA/DMDASetOffset.md)
- [DMDASetOverlap](DMDA/DMDASetOverlap.md)
- [DMDASetOwnershipRanges](DMDA/DMDASetOwnershipRanges.md)
- [DMDASetPreallocationCenterDimension](DMDA/DMDASetPreallocationCenterDimension.md)
- [DMDASetRefinementFactor](DMDA/DMDASetRefinementFactor.md)
- [DMDASetSizes](DMDA/DMDASetSizes.md)
- [DMDASetStencilType](DMDA/DMDASetStencilType.md)
- [DMDASetStencilWidth](DMDA/DMDASetStencilWidth.md)
- [DMDASetUniformCoordinates](DMDA/DMDASetUniformCoordinates.md)
- [DMDAStencilType](DMDA/DMDAStencilType.md)
- [DMDATSSetIFunctionLocal](TS/DMDATSSetIFunctionLocal.md)
- [DMDATSSetIJacobianLocal](TS/DMDATSSetIJacobianLocal.md)
- [DMDATSSetRHSFunctionLocal](TS/DMDATSSetRHSFunctionLocal.md)
- [DMDATSSetRHSJacobianLocal](TS/DMDATSSetRHSJacobianLocal.md)
- [DMDAVTKWriteAll](DMDA/DMDAVTKWriteAll.md)
- [DMDAVecGetArray](DMDA/DMDAVecGetArray.md)
- [DMDAVecGetArrayDOF](DMDA/DMDAVecGetArrayDOF.md)
- [DMDAVecGetArrayDOFRead](DMDA/DMDAVecGetArrayDOFRead.md)
- [DMDAVecGetArrayDOFWrite](DMDA/DMDAVecGetArrayDOFWrite.md)
- [DMDAVecGetArrayF90](DMDA/DMDAVecGetArrayF90.md)
- [DMDAVecGetArrayRead](DMDA/DMDAVecGetArrayRead.md)
- [DMDAVecGetArrayReadF90](DMDA/DMDAVecGetArrayReadF90.md)
- [DMDAVecGetArrayWrite](DMDA/DMDAVecGetArrayWrite.md)
- [DMDAVecGetArrayWriteF90](DMDA/DMDAVecGetArrayWriteF90.md)
- [DMDAVecGetKokkosOffsetView](DMDA/DMDAVecGetKokkosOffsetView.md)
- [DMDAVecGetKokkosOffsetViewDOF](DMDA/DMDAVecGetKokkosOffsetViewDOF.md)
- [DMDAVecRestoreArray](DMDA/DMDAVecRestoreArray.md)
- [DMDAVecRestoreArrayDOF](DMDA/DMDAVecRestoreArrayDOF.md)
- [DMDAVecRestoreArrayDOFRead](DMDA/DMDAVecRestoreArrayDOFRead.md)
- [DMDAVecRestoreArrayDOFWrite](DMDA/DMDAVecRestoreArrayDOFWrite.md)
- [DMDAVecRestoreArrayF90](DMDA/DMDAVecRestoreArrayF90.md)
- [DMDAVecRestoreArrayRead](DMDA/DMDAVecRestoreArrayRead.md)
- [DMDAVecRestoreArrayReadF90](DMDA/DMDAVecRestoreArrayReadF90.md)
- [DMDAVecRestoreArrayWrite](DMDA/DMDAVecRestoreArrayWrite.md)
- [DMDAVecRestoreArrayWriteF90](DMDA/DMDAVecRestoreArrayWriteF90.md)
- [DMDAVecRestoreKokkosOffsetView](DMDA/DMDAVecRestoreKokkosOffsetView.md)
- [DMDAVecRestoreKokkosOffsetViewDOF](DMDA/DMDAVecRestoreKokkosOffsetViewDOF.md)
- [DMDA_STENCIL_BOX](DMDA/DMDA_STENCIL_BOX.md)
- [DMDA_STENCIL_STAR](DMDA/DMDA_STENCIL_STAR.md)
- [DMDestroy](DM/DMDestroy.md)
- [DMDirection](DM/DMDirection.md)
- [DMEnclosureType](DM/DMEnclosureType.md)
- [DMExtrude](DM/DMExtrude.md)
- [DMFOREST](DMForest/DMFOREST.md)
- [DMField](DM/DMField.md)
- [DMFieldCreateDefaultQuadrature](DM/DMFieldCreateDefaultQuadrature.md)
- [DMFieldCreateFEGeom](DM/DMFieldCreateFEGeom.md)
- [DMFieldDestroy](DM/DMFieldDestroy.md)
- [DMFieldEvaluate](DM/DMFieldEvaluate.md)
- [DMFieldEvaluateFE](DM/DMFieldEvaluateFE.md)
- [DMFieldEvaluateFV](DM/DMFieldEvaluateFV.md)
- [DMFieldFinalizePackage](DM/DMFieldFinalizePackage.md)
- [DMFieldGetDM](DM/DMFieldGetDM.md)
- [DMFieldGetDegree](DM/DMFieldGetDegree.md)
- [DMFieldGetNumComponents](DM/DMFieldGetNumComponents.md)
- [DMFieldGetType](DM/DMFieldGetType.md)
- [DMFieldInitializePackage](DM/DMFieldInitializePackage.md)
- [DMFieldRegister](DM/DMFieldRegister.md)
- [DMFieldRegisterAll](DM/DMFieldRegisterAll.md)
- [DMFieldSetType](DM/DMFieldSetType.md)
- [DMFieldType](DM/DMFieldType.md)
- [DMFieldView](DM/DMFieldView.md)
- [DMFinalizePackage](DM/DMFinalizePackage.md)
- [DMFindRegionNum](DM/DMFindRegionNum.md)
- [DMForestAdaptivityStrategy](DMForest/DMForestAdaptivityStrategy.md)
- [DMForestGetAdaptivityForest](DMForest/DMForestGetAdaptivityForest.md)
- [DMForestGetAdaptivityLabel](DMForest/DMForestGetAdaptivityLabel.md)
- [DMForestGetAdaptivityPurpose](DMForest/DMForestGetAdaptivityPurpose.md)
- [DMForestGetAdaptivitySF](DMForest/DMForestGetAdaptivitySF.md)
- [DMForestGetAdaptivitySuccess](DMForest/DMForestGetAdaptivitySuccess.md)
- [DMForestGetAdjacencyCodimension](DMForest/DMForestGetAdjacencyCodimension.md)
- [DMForestGetAdjacencyDimension](DMForest/DMForestGetAdjacencyDimension.md)
- [DMForestGetBaseDM](DMForest/DMForestGetBaseDM.md)
- [DMForestGetCellChart](DMForest/DMForestGetCellChart.md)
- [DMForestGetCellSF](DMForest/DMForestGetCellSF.md)
- [DMForestGetCellWeightFactor](DMForest/DMForestGetCellWeightFactor.md)
- [DMForestGetCellWeights](DMForest/DMForestGetCellWeights.md)
- [DMForestGetComputeAdaptivitySF](DMForest/DMForestGetComputeAdaptivitySF.md)
- [DMForestGetGradeFactor](DMForest/DMForestGetGradeFactor.md)
- [DMForestGetInitialRefinement](DMForest/DMForestGetInitialRefinement.md)
- [DMForestGetMaximumRefinement](DMForest/DMForestGetMaximumRefinement.md)
- [DMForestGetMinimumRefinement](DMForest/DMForestGetMinimumRefinement.md)
- [DMForestGetPartitionOverlap](DMForest/DMForestGetPartitionOverlap.md)
- [DMForestGetTopology](DMForest/DMForestGetTopology.md)
- [DMForestGetWeightCapacity](DMForest/DMForestGetWeightCapacity.md)
- [DMForestRegisterType](DMForest/DMForestRegisterType.md)
- [DMForestSetAdaptivityForest](DMForest/DMForestSetAdaptivityForest.md)
- [DMForestSetAdaptivityLabel](DMForest/DMForestSetAdaptivityLabel.md)
- [DMForestSetAdaptivityPurpose](DMForest/DMForestSetAdaptivityPurpose.md)
- [DMForestSetAdaptivityStrategy](DMForest/DMForestSetAdaptivityStrategy.md)
- [DMForestSetAdjacencyCodimension](DMForest/DMForestSetAdjacencyCodimension.md)
- [DMForestSetAdjacencyDimension](DMForest/DMForestSetAdjacencyDimension.md)
- [DMForestSetBaseDM](DMForest/DMForestSetBaseDM.md)
- [DMForestSetCellWeightFactor](DMForest/DMForestSetCellWeightFactor.md)
- [DMForestSetCellWeights](DMForest/DMForestSetCellWeights.md)
- [DMForestSetComputeAdaptivitySF](DMForest/DMForestSetComputeAdaptivitySF.md)
- [DMForestSetGradeFactor](DMForest/DMForestSetGradeFactor.md)
- [DMForestSetInitialRefinement](DMForest/DMForestSetInitialRefinement.md)
- [DMForestSetMaximumRefinement](DMForest/DMForestSetMaximumRefinement.md)
- [DMForestSetMinimumRefinement](DMForest/DMForestSetMinimumRefinement.md)
- [DMForestSetPartitionOverlap](DMForest/DMForestSetPartitionOverlap.md)
- [DMForestSetTopology](DMForest/DMForestSetTopology.md)
- [DMForestSetWeightCapacity](DMForest/DMForestSetWeightCapacity.md)
- [DMForestTemplate](DMForest/DMForestTemplate.md)
- [DMForestTopology](DMForest/DMForestTopology.md)
- [DMGenerateRegister](DM/DMGenerateRegister.md)
- [DMGenerateRegisterAll](DM/DMGenerateRegisterAll.md)
- [DMGetAdjacency](DM/DMGetAdjacency.md)
- [DMGetApplicationContext](DM/DMGetApplicationContext.md)
- [DMGetAuxiliaryLabels](DM/DMGetAuxiliaryLabels.md)
- [DMGetAuxiliaryVec](DM/DMGetAuxiliaryVec.md)
- [DMGetBasicAdjacency](DM/DMGetBasicAdjacency.md)
- [DMGetBlockSize](DM/DMGetBlockSize.md)
- [DMGetBlockingType](DM/DMGetBlockingType.md)
- [DMGetBoundingBox](DM/DMGetBoundingBox.md)
- [DMGetCeed](DM/DMGetCeed.md)
- [DMGetCellCoordinateDM](DM/DMGetCellCoordinateDM.md)
- [DMGetCellCoordinateSection](DM/DMGetCellCoordinateSection.md)
- [DMGetCellCoordinates](DM/DMGetCellCoordinates.md)
- [DMGetCellCoordinatesLocal](DM/DMGetCellCoordinatesLocal.md)
- [DMGetCellCoordinatesLocalNoncollective](DM/DMGetCellCoordinatesLocalNoncollective.md)
- [DMGetCellCoordinatesLocalSetUp](DM/DMGetCellCoordinatesLocalSetUp.md)
- [DMGetCellDS](DM/DMGetCellDS.md)
- [DMGetCoarseDM](DM/DMGetCoarseDM.md)
- [DMGetCoarsenLevel](DM/DMGetCoarsenLevel.md)
- [DMGetCompatibility](DM/DMGetCompatibility.md)
- [DMGetCoordinateDM](DM/DMGetCoordinateDM.md)
- [DMGetCoordinateDim](DM/DMGetCoordinateDim.md)
- [DMGetCoordinateSection](DM/DMGetCoordinateSection.md)
- [DMGetCoordinates](DM/DMGetCoordinates.md)
- [DMGetCoordinatesLocal](DM/DMGetCoordinatesLocal.md)
- [DMGetCoordinatesLocalNoncollective](DM/DMGetCoordinatesLocalNoncollective.md)
- [DMGetCoordinatesLocalSetUp](DM/DMGetCoordinatesLocalSetUp.md)
- [DMGetCoordinatesLocalTuple](DM/DMGetCoordinatesLocalTuple.md)
- [DMGetCoordinatesLocalized](DM/DMGetCoordinatesLocalized.md)
- [DMGetCoordinatesLocalizedLocal](DM/DMGetCoordinatesLocalizedLocal.md)
- [DMGetDMKSP](KSP/DMGetDMKSP.md)
- [DMGetDMKSPWrite](KSP/DMGetDMKSPWrite.md)
- [DMGetDMSNES](SNES/DMGetDMSNES.md)
- [DMGetDMSNESWrite](SNES/DMGetDMSNESWrite.md)
- [DMGetDMTS](TS/DMGetDMTS.md)
- [DMGetDMTSWrite](TS/DMGetDMTSWrite.md)
- [DMGetDS](DM/DMGetDS.md)
- [DMGetDefaultConstraints](DM/DMGetDefaultConstraints.md)
- [DMGetDimPoints](DM/DMGetDimPoints.md)
- [DMGetDimension](DM/DMGetDimension.md)
- [DMGetEnclosurePoint](DMPlex/DMGetEnclosurePoint.md)
- [DMGetEnclosureRelation](DMPlex/DMGetEnclosureRelation.md)
- [DMGetField](DM/DMGetField.md)
- [DMGetFieldAvoidTensor](DM/DMGetFieldAvoidTensor.md)
- [DMGetFineDM](DM/DMGetFineDM.md)
- [DMGetFirstLabeledPoint](DMPlex/DMGetFirstLabeledPoint.md)
- [DMGetGlobalSection](DM/DMGetGlobalSection.md)
- [DMGetGlobalVector](DM/DMGetGlobalVector.md)
- [DMGetISColoringType](DM/DMGetISColoringType.md)
- [DMGetLabel](DM/DMGetLabel.md)
- [DMGetLabelByNum](DM/DMGetLabelByNum.md)
- [DMGetLabelIdIS](DM/DMGetLabelIdIS.md)
- [DMGetLabelName](DM/DMGetLabelName.md)
- [DMGetLabelOutput](DM/DMGetLabelOutput.md)
- [DMGetLabelSize](DM/DMGetLabelSize.md)
- [DMGetLabelValue](DM/DMGetLabelValue.md)
- [DMGetLocalBoundingBox](DM/DMGetLocalBoundingBox.md)
- [DMGetLocalSection](DM/DMGetLocalSection.md)
- [DMGetLocalToGlobalMapping](DM/DMGetLocalToGlobalMapping.md)
- [DMGetLocalVector](DM/DMGetLocalVector.md)
- [DMGetMatType](DM/DMGetMatType.md)
- [DMGetNamedGlobalVector](DM/DMGetNamedGlobalVector.md)
- [DMGetNamedLocalVector](DM/DMGetNamedLocalVector.md)
- [DMGetNaturalSF](DM/DMGetNaturalSF.md)
- [DMGetNearNullSpaceConstructor](DM/DMGetNearNullSpaceConstructor.md)
- [DMGetNeighbors](DM/DMGetNeighbors.md)
