:html_theme.sidebar_secondary.remove: true
- [](MatMumpsGetRinfog.md)
- [](MatMumpsSetCntl.md)
- [](MatMumpsSetIcntl.md)
- [](MatOption.md)
- [](MatOrderingType.md)
- [](MatPartitioning.md)
- [](MatPartitioningType.md)
- [](MatProductAlgorithm.md)
- [](MatProductType.md)
- [](MatPropagateSymmetryOptions.md)
- [](MatResetPreallocation.md)
- [](MatReuse.md)
- [](MatSORType.md)
- [](MatSTRUMPACKSetColPerm.md)
- [](MatSTRUMPACKSetHSSAbsTol.md)
- [](MatSTRUMPACKSetHSSLeafSize.md)
- [](MatSTRUMPACKSetHSSMaxRank.md)
- [](MatSTRUMPACKSetHSSMinSepSize.md)
- [](MatSTRUMPACKSetHSSRelTol.md)
- [](MatSTRUMPACKSetReordering.md)
- [](MatSetFromOptions.md)
- [](MatSetPreallocationCOO.md)
- [](MatSetPreallocationCOOLocal.md)
- [](MatSetSizes.md)
- [](MatSetStencil.md)
- [](MatSetValue.md)
- [](MatSetValues.md)
- [](MatSetValuesBlockedStencil.md)
- [](MatSetValuesCOO.md)
- [](MatSetValuesIS.md)
- [](MatSetValuesStencil.md)
- [](MatSolverType.md)
- [](MatStencil.md)
- [](MatStructure.md)
- [](MatSuperluSetILUDropTol.md)
- [](MatType.md)
- [](MatView.md)
- [](MatXAIJSetPreallocation.md)
```



### Intermediate - Setting options for algorithms and data structures
```{hlist}
---
columns: 3
---
- [](MATFFTW.md)
- [](MATHYPRE.md)
- [](MATMFFD_DS.md)
- [](MATMFFD_WP.md)
- [](MATNEST.md)
- [](MATNORMAL.md)
- [](MATNORMALHERMITIAN.md)
- [](MATSCALAPACK.md)
- [](MATSOLVERBAS.md)
- [](MatAXPY.md)
- [](MatAYPX.md)
- [](MatBindToCPU.md)
- [](MatBlockMatSetPreallocation.md)
- [](MatBoundToCPU.md)
- [](MatCUSPARSEFormatOperation.md)
- [](MatCUSPARSESetFormat.md)
- [](MatCUSPARSESetUseCPUSolve.md)
- [](MatCUSPARSEStorageFormat.md)
- [](MatChop.md)
- [](MatColoringWeightType.md)
- [](MatConvert.md)
- [](MatCopy.md)
- [](MatCreateAIJ.md)
- [](MatCreateAIJCUSPARSE.md)
- [](MatCreateAIJHIPSPARSE.md)
- [](MatCreateAIJKokkos.md)
- [](MatCreateAIJViennaCL.md)
- [](MatCreateBAIJ.md)
- [](MatCreateBAIJMKL.md)
- [](MatCreateBlockMat.md)
- [](MatCreateCentering.md)
- [](MatCreateDense.md)
- [](MatCreateDenseCUDA.md)
- [](MatCreateDenseHIP.md)
- [](MatCreateFFT.md)
- [](MatCreateFromParCSR.md)
- [](MatCreateH2OpusFromKernel.md)
- [](MatCreateH2OpusFromMat.md)
- [](MatCreateHermitianTranspose.md)
- [](MatCreateHtoolFromKernel.md)
- [](MatCreateLRC.md)
- [](MatCreateMPIAIJCRL.md)
- [](MatCreateMPIAIJMKL.md)
- [](MatCreateMPIAIJPERM.md)
- [](MatCreateMPIAIJSELL.md)
- [](MatCreateMPIAIJWithArrays.md)
- [](MatCreateMPIAdj.md)
- [](MatCreateMPIBAIJWithArrays.md)
- [](MatCreateMPISBAIJWithArrays.md)
- [](MatCreateNormal.md)
- [](MatCreateNormalHermitian.md)
- [](MatCreateSBAIJ.md)
- [](MatCreateSELL.md)
- [](MatCreateScaLAPACK.md)
- [](MatCreateScatter.md)
- [](MatCreateSeqAIJ.md)
- [](MatCreateSeqAIJCRL.md)
- [](MatCreateSeqAIJCUSPARSE.md)
- [](MatCreateSeqAIJFromTriple.md)
- [](MatCreateSeqAIJHIPSPARSE.md)
- [](MatCreateSeqAIJKokkos.md)
- [](MatCreateSeqAIJMKL.md)
- [](MatCreateSeqAIJPERM.md)
- [](MatCreateSeqAIJSELL.md)
- [](MatCreateSeqAIJViennaCL.md)
- [](MatCreateSeqAIJWithArrays.md)
- [](MatCreateSeqBAIJ.md)
- [](MatCreateSeqBAIJMKL.md)
- [](MatCreateSeqCUFFT.md)
- [](MatCreateSeqDense.md)
- [](MatCreateSeqDenseCUDA.md)
- [](MatCreateSeqDenseHIP.md)
- [](MatCreateSeqSBAIJ.md)
- [](MatCreateSeqSELL.md)
- [](MatCreateTranspose.md)
- [](MatDenseGetArray.md)
- [](MatDenseGetArrayAndMemType.md)
- [](MatDenseGetArrayRead.md)
- [](MatDenseGetArrayReadAndMemType.md)
- [](MatDenseGetArrayWrite.md)
- [](MatDenseGetArrayWriteAndMemType.md)
- [](MatDenseGetColumn.md)
- [](MatDenseGetColumnVec.md)
- [](MatDenseGetColumnVecRead.md)
- [](MatDenseGetColumnVecWrite.md)
- [](MatDenseGetLDA.md)
- [](MatDenseGetLocalMatrix.md)
- [](MatDenseGetSubMatrix.md)
- [](MatDenseRestoreArray.md)
- [](MatDenseRestoreArrayAndMemType.md)
- [](MatDenseRestoreArrayRead.md)
- [](MatDenseRestoreArrayReadAndMemType.md)
- [](MatDenseRestoreArrayWrite.md)
- [](MatDenseRestoreArrayWriteAndMemType.md)
- [](MatDenseRestoreColumn.md)
- [](MatDenseRestoreColumnVec.md)
- [](MatDenseRestoreColumnVecRead.md)
- [](MatDenseRestoreColumnVecWrite.md)
- [](MatDenseRestoreSubMatrix.md)
- [](MatDenseSetLDA.md)
- [](MatDiagonalScale.md)
- [](MatDiagonalSet.md)
- [](MatDuplicate.md)
- [](MatEliminateZeros.md)
- [](MatEqual.md)
- [](MatFDColoringSetValues.md)
- [](MatFactorError.md)
- [](MatFactorGetSolverType.md)
- [](MatFactorShiftType.md)
- [](MatFindNonzeroRows.md)
- [](MatFindZeroRows.md)
- [](MatGetBlockSize.md)
- [](MatGetBlockSizes.md)
- [](MatGetColumnMeans.md)
- [](MatGetColumnMeansImaginaryPart.md)
- [](MatGetColumnMeansRealPart.md)
- [](MatGetColumnNorms.md)
- [](MatGetColumnSums.md)
- [](MatGetColumnSumsImaginaryPart.md)
- [](MatGetColumnSumsRealPart.md)
- [](MatGetDiagonal.md)
- [](MatGetFactor.md)
- [](MatGetFactorAvailable.md)
- [](MatGetFactorType.md)
- [](MatGetInfo.md)
- [](MatGetLocalSubMatrix.md)
- [](MatGetNonzeroState.md)
- [](MatGetOption.md)
- [](MatGetOwnershipIS.md)
- [](MatGetRowMax.md)
- [](MatGetRowMaxAbs.md)
- [](MatGetRowMin.md)
- [](MatGetRowMinAbs.md)
- [](MatGetRowSum.md)
- [](MatGetType.md)
- [](MatGetVariableBlockSizes.md)
- [](MatGetVecType.md)
- [](MatH2OpusCompress.md)
- [](MatH2OpusGetIndexMap.md)
- [](MatH2OpusLowRankUpdate.md)
- [](MatH2OpusMapVec.md)
- [](MatH2OpusOrthogonalize.md)
- [](MatH2OpusSetSamplingMat.md)
- [](MatHIPSPARSEFormatOperation.md)
- [](MatHIPSPARSESetFormat.md)
- [](MatHIPSPARSESetUseCPUSolve.md)
- [](MatHIPSPARSEStorageFormat.md)
- [](MatHYPREGetParCSR.md)
- [](MatHYPRESetPreallocation.md)
- [](MatHermitianTranspose.md)
- [](MatHermitianTransposeGetMat.md)
- [](MatHtoolClusteringType.md)
- [](MatHtoolCompressorType.md)
- [](MatISSetPreallocation.md)
- [](MatInfo.md)
- [](MatInterpolate.md)
- [](MatInterpolateAdd.md)
- [](MatIsHermitian.md)
- [](MatIsHermitianTranspose.md)
- [](MatIsLinear.md)
- [](MatIsStructurallySymmetric.md)
- [](MatIsSymmetric.md)
- [](MatIsTranspose.md)
- [](MatLRCGetMats.md)
- [](MatMPIAIJGetSeqAIJ.md)
- [](MatMPIAIJSetPreallocation.md)
- [](MatMPIAdjSetPreallocation.md)
- [](MatMPIAdjToSeq.md)
- [](MatMPIAdjToSeqRankZero.md)
- [](MatMPIBAIJSetPreallocation.md)
- [](MatMPIDenseSetPreallocation.md)
- [](MatMPISBAIJSetPreallocation.md)
- [](MatMPISELLSetPreallocation.md)
- [](MatMatInterpolate.md)
- [](MatMatInterpolateAdd.md)
- [](MatMatMatMult.md)
- [](MatMatMult.md)
- [](MatMatMultEqual.md)
- [](MatMatRestrict.md)
- [](MatMatTransposeMult.md)
- [](MatMatTransposeMultEqual.md)
- [](MatMkl_CPardisoSetCntl.md)
- [](MatMultAddEqual.md)
- [](MatMultEqual.md)
- [](MatMultHermitianTransposeAddEqual.md)
- [](MatMultHermitianTransposeEqual.md)
- [](MatMultTransposeAddEqual.md)
- [](MatMultTransposeEqual.md)
- [](MatNorm.md)
- [](MatNormalGetMat.md)
- [](MatNormalHermitianGetMat.md)
- [](MatProductClear.md)
- [](MatProductCreate.md)
- [](MatProductCreateWithMat.md)
- [](MatProductGetMats.md)
- [](MatProductGetType.md)
- [](MatProductNumeric.md)
- [](MatProductReplaceMats.md)
- [](MatProductSetAlgorithm.md)
- [](MatProductSetFill.md)
- [](MatProductSetFromOptions.md)
- [](MatProductSetType.md)
- [](MatProductSymbolic.md)
- [](MatProductView.md)
- [](MatPtAP.md)
- [](MatPtAPMultEqual.md)
- [](MatPythonCreate.md)
- [](MatPythonGetType.md)
- [](MatPythonSetType.md)
- [](MatRARt.md)
- [](MatRARtMultEqual.md)
- [](MatReorderForNonzeroDiagonal.md)
- [](MatRestoreLocalSubMatrix.md)
- [](MatRestrict.md)
- [](MatSTRUMPACKReordering.md)
- [](MatScaLAPACKGetBlockSizes.md)
- [](MatScaLAPACKSetBlockSizes.md)
- [](MatScale.md)
- [](MatScatterGetVecScatter.md)
- [](MatSeqAIJGetArray.md)
- [](MatSeqAIJGetArrayRead.md)
- [](MatSeqAIJGetArrayWrite.md)
- [](MatSeqAIJGetMaxRowNonzeros.md)
- [](MatSeqAIJKron.md)
- [](MatSeqAIJRestoreArray.md)
- [](MatSeqAIJRestoreArrayRead.md)
- [](MatSeqAIJRestoreArrayWrite.md)
- [](MatSeqAIJSetPreallocation.md)
- [](MatSeqAIJSetType.md)
- [](MatSeqBAIJGetArray.md)
- [](MatSeqBAIJRestoreArray.md)
- [](MatSeqBAIJSetPreallocation.md)
- [](MatSeqDenseSetPreallocation.md)
- [](MatSeqSBAIJGetArray.md)
- [](MatSeqSBAIJRestoreArray.md)
- [](MatSeqSBAIJSetPreallocation.md)
- [](MatSeqSELLRestoreArray.md)
- [](MatSeqSELLSetPreallocation.md)
- [](MatSetBlockSize.md)
- [](MatSetBlockSizes.md)
- [](MatSetFactorType.md)
- [](MatSetLocalToGlobalMapping.md)
- [](MatSetOption.md)
- [](MatSetRandom.md)
- [](MatSetType.md)
- [](MatSetUp.md)
- [](MatSetValueLocal.md)
- [](MatSetValuesBlocked.md)
- [](MatSetValuesBlockedLocal.md)
- [](MatSetValuesLocal.md)
- [](MatSetValuesRowLocal.md)
- [](MatSetVariableBlockSizes.md)
- [](MatShift.md)
- [](MatStashSetInitialSize.md)
- [](MatTranspose.md)
- [](MatTransposeColoringCreate.md)
- [](MatTransposeColoringDestroy.md)
- [](MatTransposeGetMat.md)
- [](MatTransposeMatMult.md)
- [](MatTransposeMatMultEqual.md)
- [](MatTransposeSymbolic.md)
- [](MatUpdateMPIAIJWithArray.md)
- [](MatViewFromOptions.md)
- [](MatZeroEntries.md)
- [](MatZeroRows.md)
- [](MatZeroRowsColumns.md)
- [](MatZeroRowsColumnsIS.md)
- [](MatZeroRowsColumnsLocal.md)
- [](MatZeroRowsColumnsLocalIS.md)
- [](MatZeroRowsColumnsStencil.md)
- [](MatZeroRowsIS.md)
- [](MatZeroRowsLocal.md)
- [](MatZeroRowsLocalIS.md)
- [](MatZeroRowsStencil.md)
- [](VecScatterFFTWToPetsc.md)
- [](VecScatterPetscToFFTW.md)
```



### Advanced - Setting more advanced options and customization
```{hlist}
---
columns: 3
---
- [](MATBLOCKMAT.md)
- [](MATCOMPOSITE.md)
- [](MATHERMITIANTRANSPOSEVIRTUAL.md)
- [](MATIS.md)
- [](MATKAIJ.md)
- [](MATLRC.md)
- [](MATMAIJ.md)
- [](MATMFFD.md)
- [](MATPREALLOCATOR.md)
- [](MATSCATTER.md)
- [](MATSHELL.md)
- [](MATSUBMATRIX.md)
- [](MATTRANSPOSEVIRTUAL.md)
- [](MatAppendOptionsPrefix.md)
- [](MatAssembled.md)
- [](MatCoarsen.md)
- [](MatCompositeAddMat.md)
- [](MatCompositeGetMat.md)
- [](MatCompositeGetMatStructure.md)
- [](MatCompositeGetNumberMat.md)
- [](MatCompositeGetType.md)
- [](MatCompositeMerge.md)
- [](MatCompositeSetMatStructure.md)
- [](MatCompositeSetMergeType.md)
- [](MatCompositeSetScalings.md)
- [](MatCompositeSetType.md)
- [](MatComputeOperator.md)
- [](MatComputeOperatorTranspose.md)
- [](MatConjugate.md)
- [](MatCreateComposite.md)
- [](MatCreateConstantDiagonal.md)
- [](MatCreateGraph.md)
- [](MatCreateIS.md)
- [](MatCreateKAIJ.md)
- [](MatCreateMAIJ.md)
- [](MatCreateMFFD.md)
- [](MatCreateMPIAIJSumSeqAIJ.md)
- [](MatCreateMPIAIJWithSeqAIJ.md)
- [](MatCreateMPIAIJWithSplitArrays.md)
- [](MatCreateNest.md)
- [](MatCreateRedundantMatrix.md)
- [](MatCreateSeqBAIJWithArrays.md)
- [](MatCreateSeqSBAIJWithArrays.md)
- [](MatCreateShell.md)
- [](MatCreateSubMatrices.md)
- [](MatCreateSubMatricesMPI.md)
- [](MatCreateSubMatrix.md)
- [](MatCreateVecs.md)
- [](MatCreateVecsFFTW.md)
- [](MatDenseGetArrayF90.md)
- [](MatDenseRestoreArrayF90.md)
- [](MatDestroyMatrices.md)
- [](MatDestroySeqNonzeroStructure.md)
- [](MatDestroySubMatrices.md)
- [](MatFactorCreateSchurComplement.md)
- [](MatFactorFactorizeSchurComplement.md)
- [](MatFactorGetError.md)
- [](MatFactorGetErrorZeroPivot.md)
- [](MatFactorGetSchurComplement.md)
- [](MatFactorInvertSchurComplement.md)
- [](MatFactorRestoreSchurComplement.md)
- [](MatFactorSetSchurIS.md)
- [](MatFactorSolveSchurComplement.md)
- [](MatFactorSolveSchurComplementTranspose.md)
- [](MatGetColumnVector.md)
- [](MatGetDiagonalBlock.md)
- [](MatGetGhosts.md)
- [](MatGetInertia.md)
- [](MatGetLayouts.md)
- [](MatGetLocalToGlobalMapping.md)
- [](MatGetMultiProcBlock.md)
- [](MatGetNearNullSpace.md)
- [](MatGetOptionsPrefix.md)
- [](MatGetRow.md)
- [](MatGetRowUpperTriangular.md)
- [](MatGetTrace.md)
- [](MatGetValue.md)
- [](MatGetValues.md)
- [](MatGetValuesLocal.md)
- [](MatHasOperation.md)
- [](MatHtoolGetHierarchicalMat.md)
- [](MatHtoolGetPermutationSource.md)
- [](MatHtoolGetPermutationTarget.md)
- [](MatHtoolSetKernel.md)
- [](MatHtoolUsePermutation.md)
- [](MatISFixLocalEmpty.md)
- [](MatISGetLocalMat.md)
- [](MatISGetLocalToGlobalMapping.md)
- [](MatISRestoreLocalMat.md)
- [](MatISSetLocalMat.md)
- [](MatISSetLocalMatType.md)
- [](MatISStoreL2L.md)
- [](MatImaginaryPart.md)
- [](MatInodeGetInodeSizes.md)
- [](MatInvertBlockDiagonal.md)
- [](MatInvertBlockDiagonalMat.md)
- [](MatInvertVariableBlockDiagonal.md)
- [](MatInvertVariableBlockEnvelope.md)
- [](MatIsHermitianKnown.md)
- [](MatIsSPDKnown.md)
- [](MatIsStructurallySymmetricKnown.md)
- [](MatIsSymmetricKnown.md)
- [](MatKAIJGetAIJ.md)
- [](MatKAIJGetS.md)
- [](MatKAIJGetSRead.md)
- [](MatKAIJGetScaledIdentity.md)
- [](MatKAIJGetT.md)
- [](MatKAIJGetTRead.md)
- [](MatKAIJRestoreS.md)
- [](MatKAIJRestoreSRead.md)
- [](MatKAIJRestoreT.md)
- [](MatKAIJRestoreTRead.md)
- [](MatKAIJSetAIJ.md)
- [](MatKAIJSetS.md)
- [](MatKAIJSetT.md)
- [](MatMAIJGetAIJ.md)
- [](MatMAIJRedimension.md)
- [](MatMFFDCheckPositivity.md)
- [](MatMFFDDSSetUmin.md)
- [](MatMFFDGetH.md)
- [](MatMFFDResetHHistory.md)
- [](MatMFFDSetBase.md)
- [](MatMFFDSetCheckh.md)
- [](MatMFFDSetFunction.md)
- [](MatMFFDSetFunctionError.md)
- [](MatMFFDSetFunctioni.md)
- [](MatMFFDSetFunctioniBase.md)
- [](MatMFFDSetHHistory.md)
- [](MatMFFDSetOptionsPrefix.md)
- [](MatMFFDSetPeriod.md)
- [](MatMFFDSetType.md)
- [](MatMFFDWPSetComputeNormU.md)
- [](MatMPIAIJGetNumberNonzeros.md)
- [](MatMPIAIJGetSeqAIJF90.md)
- [](MatMPIAIJRestoreSeqAIJF90.md)
- [](MatMPIAIJSetUseScalableIncreaseOverlap.md)
- [](MatMPIBAIJSetHashTableFactor.md)
- [](MatMPIBAIJSetPreallocationCSR.md)
- [](MatMPIBAIJSetValuesBlocked.md)
- [](MatMPISBAIJSetPreallocationCSR.md)
- [](MatMissingDiagonal.md)
- [](MatNestGetISs.md)
- [](MatNestGetLocalISs.md)
- [](MatNestSetSubMats.md)
- [](MatNullSpace.md)
- [](MatNullSpaceCreate.md)
- [](MatNullSpaceCreateRigidBody.md)
- [](MatNullSpaceDestroy.md)
- [](MatNullSpaceRemove.md)
- [](MatNullSpaceSetFunction.md)
- [](MatNullSpaceTest.md)
- [](MatNullSpaceView.md)
- [](MatPermute.md)
- [](MatPreallocatorPreallocate.md)
- [](MatRealPart.md)
- [](MatRegister.md)
- [](MatRegisterAll.md)
- [](MatRestoreRow.md)
- [](MatRestoreRowUpperTriangular.md)
- [](MatRetrieveValues.md)
- [](MatScatterSetVecScatter.md)
- [](MatSeqAIJGetArrayF90.md)
- [](MatSeqAIJRegister.md)
- [](MatSeqAIJRegisterAll.md)
- [](MatSeqAIJRestoreArrayF90.md)
- [](MatSeqAIJSetColumnIndices.md)
- [](MatSeqAIJSetTotalPreallocation.md)
- [](MatSeqBAIJSetColumnIndices.md)
- [](MatSeqBAIJSetPreallocationCSR.md)
- [](MatSeqSBAIJSetColumnIndices.md)
- [](MatSeqSBAIJSetPreallocationCSR.md)
- [](MatSetErrorIfFailure.md)
- [](MatSetLayouts.md)
- [](MatSetNearNullSpace.md)
- [](MatSetNullSpace.md)
- [](MatSetOptionsPrefix.md)
- [](MatSetTransposeNullSpace.md)
- [](MatSetValuesBatch.md)
- [](MatSetValuesDevice.md)
- [](MatSetValuesRow.md)
- [](MatSetVecType.md)
- [](MatShellGetContext.md)
- [](MatShellGetOperation.md)
- [](MatShellSetContext.md)
- [](MatShellSetContextDestroy.md)
- [](MatShellSetManageScalingShifts.md)
- [](MatShellSetMatProductOperation.md)
- [](MatShellSetOperation.md)
- [](MatShellSetVecType.md)
- [](MatShellTestMult.md)
- [](MatShellTestMultTranspose.md)
- [](MatStashGetInfo.md)
- [](MatStoreValues.md)
- [](MatSubdomainsCreateCoalesce.md)
- [](MatTransposeSetPrecursor.md)
```



### Developer - Interfaces rarely needed by applications programmers
```{hlist}
---
columns: 3
---
- [](MATDUMMY.md)
- [](MatAIJGetLocalMat.md)
- [](MatAppendOptionsPrefixFactor.md)
- [](MatBackwardSolve.md)
- [](MatCheckCompressedRow.md)
- [](MatCholeskyFactor.md)
- [](MatCholeskyFactorNumeric.md)
- [](MatCholeskyFactorSymbolic.md)
- [](MatColoringPatch.md)
- [](MatCreateLocalRef.md)
- [](MatCreateMPIMatConcatenateSeqMat.md)
- [](MatCreateSubMatrixOption.md)
- [](MatCreateSubMatrixVirtual.md)
- [](MatDenseCUDAGetArray.md)
- [](MatDenseCUDAGetArrayRead.md)
- [](MatDenseCUDAGetArrayWrite.md)
- [](MatDenseCUDAPlaceArray.md)
- [](MatDenseCUDAReplaceArray.md)
- [](MatDenseCUDAResetArray.md)
- [](MatDenseCUDARestoreArray.md)
- [](MatDenseCUDARestoreArrayRead.md)
- [](MatDenseCUDARestoreArrayWrite.md)
- [](MatDenseHIPGetArray.md)
- [](MatDenseHIPGetArrayRead.md)
- [](MatDenseHIPGetArrayWrite.md)
- [](MatDenseHIPPlaceArray.md)
- [](MatDenseHIPReplaceArray.md)
- [](MatDenseHIPResetArray.md)
- [](MatDenseHIPRestoreArray.md)
- [](MatDenseHIPRestoreArrayRead.md)
- [](MatDenseHIPRestoreArrayWrite.md)
- [](MatDensePlaceArray.md)
- [](MatDenseReplaceArray.md)
- [](MatDenseResetArray.md)
- [](MatDiagonalScaleLocal.md)
- [](MatFactorClearError.md)
- [](MatFactorGetCanUseOrdering.md)
- [](MatFactorGetPreferredOrdering.md)
- [](MatFactorInfo.md)
- [](MatFactorInfoInitialize.md)
- [](MatFinalizePackage.md)
- [](MatFindOffBlockDiagonalEntries.md)
- [](MatFindZeroDiagonals.md)
- [](MatForwardSolve.md)
- [](MatGalerkin.md)
- [](MatGetBindingPropagates.md)
- [](MatGetBrowsOfAcols.md)
- [](MatGetColumnIJ.md)
- [](MatGetColumnReductions.md)
- [](MatGetNullSpace.md)
- [](MatGetOperation.md)
- [](MatGetOwnershipRangeColumn.md)
- [](MatGetRowIJ.md)
- [](MatGetRowIJF90.md)
- [](MatGetSeqNonzeroStructure.md)
- [](MatGetTransposeNullSpace.md)
- [](MatICCFactor.md)
- [](MatICCFactorSymbolic.md)
- [](MatILUFactor.md)
- [](MatILUFactorSymbolic.md)
- [](MatIncreaseOverlap.md)
- [](MatIncreaseOverlapSplit.md)
- [](MatInitializePackage.md)
- [](MatIsShell.md)
- [](MatLUFactor.md)
- [](MatLUFactorNumeric.md)
- [](MatLUFactorSymbolic.md)
- [](MatMFFD.md)
- [](MatMFFDFinalizePackage.md)
- [](MatMFFDInitializePackage.md)
- [](MatMFFDRegister.md)
- [](MatMFFDRegisterAll.md)
- [](MatMPIAIJGetLocalMat.md)
- [](MatMPIAIJGetLocalMatCondensed.md)
- [](MatMPIAIJGetLocalMatMerge.md)
- [](MatMPIAIJSetPreallocationCSR.md)
- [](MatMPIAdjCreateNonemptySubcommMat.md)
- [](MatMPISELLGetLocalMatCondensed.md)
- [](MatMatSolve.md)
- [](MatMatSolveTranspose.md)
- [](MatMatTransposeSolve.md)
- [](MatMultDiagonalBlock.md)
- [](MatNestGetSize.md)
- [](MatNestGetSubMat.md)
- [](MatNestGetSubMats.md)
- [](MatNestSetSubMat.md)
- [](MatNestSetVecType.md)
- [](MatNullSpaceGetVecs.md)
- [](MatQRFactor.md)
- [](MatQRFactorNumeric.md)
- [](MatQRFactorSymbolic.md)
- [](MatRegisterRootName.md)
- [](MatResidual.md)
- [](MatRestoreColumnIJ.md)
- [](MatRestoreRowIJ.md)
- [](MatRestoreRowIJF90.md)
- [](MatSOR.md)
- [](MatSeqAIJCUSPARSEGetArray.md)
- [](MatSeqAIJCUSPARSEGetArrayRead.md)
- [](MatSeqAIJCUSPARSEGetArrayWrite.md)
- [](MatSeqAIJCUSPARSEGetIJ.md)
- [](MatSeqAIJCUSPARSERestoreArray.md)
- [](MatSeqAIJCUSPARSERestoreArrayRead.md)
- [](MatSeqAIJCUSPARSERestoreArrayWrite.md)
- [](MatSeqAIJCUSPARSERestoreIJ.md)
- [](MatSeqAIJGetCSRAndMemType.md)
- [](MatSeqAIJHIPSPARSEGetArray.md)
- [](MatSeqAIJHIPSPARSEGetArrayRead.md)
- [](MatSeqAIJHIPSPARSEGetArrayWrite.md)
- [](MatSeqAIJHIPSPARSEGetIJ.md)
- [](MatSeqAIJHIPSPARSERestoreArray.md)
- [](MatSeqAIJHIPSPARSERestoreArrayRead.md)
- [](MatSeqAIJHIPSPARSERestoreArrayWrite.md)
- [](MatSeqAIJHIPSPARSERestoreIJ.md)
- [](MatSeqAIJSetPreallocationCSR.md)
- [](MatSetBindingPropagates.md)
- [](MatSetBlockSizesFromMats.md)
- [](MatSetOperation.md)
- [](MatSetOptionsPrefixFactor.md)
- [](MatSetUnfactored.md)
- [](MatSolve.md)
- [](MatSolveAdd.md)
- [](MatSolveTranspose.md)
- [](MatSolveTransposeAdd.md)
- [](MatSolverTypeGet.md)
- [](MatSolverTypeRegister.md)
